winner,score1,score2,score3,score0,dealer,round1,round2,round3,round4,round5,round6,round7,round8,round9,round10,round11,round12,round13,round14,round15,round16,round17,round18,round19
1,178,90,79,124,2,"[11, 16, 12, 0]","[0, 12, 0, 0]","[12, 0, 0, 0]","[0, 11, 12, 12]","[0, 10, 12, 14]","[12, 11, 11, 0]","[0, 13, 0, 0]","[11, 10, 11, 0]","[10, 12, 0, 10]","[11, 10, 10, 0]","[10, 10, 0, 10]","[10, 10, 11, 0]","[11, 10, 0, 11]","[0, 0, 0, 0]","[12, 0, 0, 10]","[0, 10, 0, 0]","[14, 11, 0, 0]","[0, 12, 11, 0]","[0, 10, 0, 12]"
1,161,101,116,53,3,"[0, 15, 12, 11]","[0, 12, 0, 12]","[0, 11, 12, 12]","[12, 10, 0, 0]","[0, 12, 0, 0]","[0, 10, 11, 13]","[0, 0, 0, 11]","[10, 0, 0, 0]","[0, 11, 0, 10]","[0, 10, 10, 11]","[11, 10, 10, 0]","[10, 11, 10, 0]","[10, 0, 0, 0]","[0, 13, 0, 10]","[0, 0, 0, 0]","[0, 12, 13, 0]","[0, 0, 0, 12]","[0, 11, 12, 0]","[0, 13, 11, 14]"
2,131,136,109,103,0,"[13, 0, 11, 0]","[11, 0, 0, 0]","[11, 12, 0, 0]","[13, 0, 12, 11]","[0, 0, 0, 12]","[10, 10, 14, 0]","[0, 11, 0, 0]","[0, 11, 10, 0]","[0, 11, 10, 10]","[11, 0, 10, 10]","[0, 10, 11, 10]","[0, 0, 10, 10]","[0, 10, 11, 0]","[0, 14, 0, 10]","[0, 11, 12, 10]","[13, 10, 0, 13]","[11, 11, 0, 13]","[10, 10, 13, 0]","[0, 0, 12, 0]"
0,121,101,109,132,1,"[13, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 11, 0]","[11, 11, 0, 11]","[10, 12, 0, 12]","[0, 0, 0, 0]","[0, 0, 10, 0]","[10, 0, 10, 10]","[10, 10, 10, 0]","[10, 11, 0, 10]","[10, 10, 10, 0]","[0, 10, 12, 11]","[11, 11, 0, 10]","[12, 0, 12, 10]","[0, 10, 11, 11]","[0, 10, 0, 0]","[12, 13, 0, 12]","[13, 0, 0, 0]","[0, 13, 15, 12]"
0,121,109,125,136,2,"[0, 0, 13, 14]","[10, 0, 0, 0]","[11, 12, 0, 10]","[0, 0, 12, 12]","[0, 0, 0, 12]","[13, 10, 0, 10]","[11, 12, 0, 11]","[0, 11, 10, 10]","[11, 10, 11, 0]","[10, 10, 10, 0]","[0, 10, 10, 11]","[0, 0, 10, 10]","[10, 12, 11, 0]","[11, 10, 0, 13]","[13, 11, 12, 0]","[0, 0, 10, 0]","[11, 13, 0, 12]","[12, 0, 0, 0]","[13, 0, 0, 0]"
1,156,64,128,105,3,"[0, 13, 12, 11]","[0, 12, 0, 13]","[11, 10, 0, 0]","[12, 12, 0, 11]","[0, 0, 0, 10]","[0, 0, 0, 10]","[12, 10, 10, 0]","[0, 13, 10, 10]","[11, 10, 10, 0]","[0, 10, 10, 10]","[10, 0, 0, 0]","[10, 11, 0, 0]","[0, 10, 12, 10]","[14, 11, 0, 10]","[13, 10, 0, 0]","[0, 0, 0, 12]","[0, 11, 0, 0]","[12, 13, 0, 10]","[0, 0, 0, 11]"
1,145,73,137,129,0,"[12, 13, 10, 0]","[14, 0, 0, 11]","[0, 13, 0, 12]","[12, 0, 0, 0]","[0, 0, 0, 11]","[10, 11, 0, 13]","[0, 12, 0, 0]","[11, 0, 10, 10]","[0, 11, 10, 11]","[0, 10, 10, 10]","[11, 10, 0, 10]","[10, 11, 11, 0]","[0, 12, 11, 11]","[10, 11, 0, 11]","[0, 0, 11, 0]","[13, 11, 0, 12]","[14, 10, 0, 0]","[12, 10, 0, 15]","[0, 0, 0, 0]"
3,124,112,148,118,1,"[14, 12, 11, 0]","[0, 0, 0, 11]","[0, 0, 14, 0]","[11, 0, 0, 12]","[0, 11, 0, 0]","[10, 0, 11, 10]","[0, 0, 11, 12]","[10, 0, 0, 10]","[11, 11, 10, 0]","[10, 10, 0, 10]","[10, 10, 0, 11]","[10, 10, 0, 10]","[10, 0, 10, 13]","[0, 10, 0, 13]","[0, 10, 10, 14]","[11, 0, 12, 0]","[11, 13, 11, 0]","[0, 14, 12, 11]","[0, 13, 0, 11]"
3,96,103,128,84,2,"[0, 0, 13, 0]","[11, 0, 12, 14]","[0, 11, 0, 11]","[11, 13, 0, 11]","[0, 10, 0, 0]","[10, 11, 0, 13]","[0, 0, 0, 11]","[11, 10, 11, 0]","[10, 10, 0, 11]","[10, 11, 10, 0]","[0, 0, 0, 0]","[0, 0, 10, 0]","[11, 10, 11, 0]","[0, 0, 0, 12]","[0, 0, 0, 11]","[10, 0, 0, 12]","[0, 10, 14, 12]","[0, 0, 12, 0]","[0, 0, 10, 10]"
0,106,87,112,136,3,"[11, 0, 0, 0]","[14, 0, 12, 12]","[12, 10, 0, 10]","[0, 11, 10, 0]","[0, 10, 0, 0]","[0, 0, 12, 11]","[11, 12, 0, 11]","[11, 10, 10, 0]","[0, 0, 10, 0]","[10, 11, 0, 10]","[10, 0, 0, 10]","[11, 10, 0, 11]","[0, 10, 0, 0]","[11, 0, 10, 11]","[0, 11, 11, 0]","[0, 11, 0, 0]","[12, 0, 0, 12]","[11, 0, 12, 0]","[12, 0, 0, 14]"
3,110,103,129,122,0,"[0, 13, 0, 11]","[10, 16, 0, 0]","[11, 0, 0, 11]","[0, 0, 0, 0]","[13, 10, 12, 0]","[0, 11, 10, 0]","[0, 13, 11, 10]","[11, 11, 0, 11]","[10, 11, 0, 10]","[10, 0, 11, 10]","[10, 0, 12, 10]","[11, 0, 11, 10]","[0, 12, 0, 11]","[0, 0, 12, 0]","[0, 0, 0, 0]","[11, 0, 12, 13]","[0, 0, 12, 11]","[13, 13, 0, 0]","[12, 0, 0, 11]"
3,111,88,124,87,1,"[0, 0, 0, 11]","[10, 0, 10, 15]","[0, 0, 0, 12]","[0, 10, 0, 0]","[0, 13, 12, 0]","[0, 12, 0, 10]","[0, 10, 11, 0]","[0, 11, 11, 10]","[0, 0, 0, 10]","[11, 10, 0, 10]","[11, 10, 11, 0]","[0, 11, 0, 11]","[10, 13, 10, 0]","[0, 0, 0, 0]","[13, 0, 10, 0]","[10, 0, 0, 0]","[0, 11, 0, 11]","[10, 0, 0, 13]","[12, 0, 13, 11]"
2,134,180,151,116,2,"[14, 0, 12, 13]","[13, 12, 12, 0]","[0, 0, 10, 15]","[0, 12, 11, 12]","[0, 11, 0, 11]","[0, 0, 12, 10]","[10, 0, 10, 0]","[11, 0, 11, 10]","[11, 0, 10, 10]","[11, 10, 10, 0]","[0, 10, 11, 10]","[0, 12, 11, 10]","[11, 10, 0, 12]","[0, 10, 0, 0]","[13, 12, 10, 0]","[11, 11, 13, 0]","[0, 12, 13, 11]","[11, 0, 11, 14]","[0, 12, 13, 13]"
1,173,118,137,95,3,"[0, 0, 0, 0]","[10, 15, 11, 0]","[0, 0, 0, 11]","[0, 14, 11, 11]","[12, 11, 0, 10]","[10, 11, 0, 11]","[10, 13, 0, 11]","[10, 11, 10, 0]","[10, 10, 10, 0]","[0, 10, 10, 10]","[0, 11, 10, 11]","[0, 11, 12, 10]","[0, 0, 10, 0]","[11, 10, 0, 11]","[0, 0, 0, 12]","[12, 10, 11, 0]","[0, 12, 12, 13]","[10, 13, 0, 0]","[0, 11, 11, 16]"
3,156,77,158,127,0,"[13, 0, 0, 11]","[12, 12, 0, 12]","[0, 0, 0, 12]","[0, 11, 11, 13]","[0, 11, 11, 0]","[12, 10, 0, 11]","[11, 10, 0, 10]","[12, 11, 0, 10]","[0, 10, 12, 10]","[10, 10, 0, 10]","[10, 0, 0, 0]","[0, 10, 10, 11]","[0, 10, 12, 11]","[0, 11, 0, 0]","[12, 12, 0, 11]","[11, 11, 0, 15]","[0, 0, 10, 11]","[13, 0, 0, 0]","[11, 17, 11, 0]"
0,136,98,138,143,1,"[10, 0, 12, 14]","[12, 12, 0, 0]","[0, 11, 0, 0]","[0, 12, 0, 0]","[13, 11, 0, 10]","[12, 0, 0, 0]","[11, 0, 10, 12]","[10, 10, 10, 0]","[0, 10, 10, 10]","[10, 10, 10, 0]","[10, 10, 0, 12]","[10, 11, 0, 10]","[11, 0, 11, 11]","[0, 12, 0, 11]","[11, 0, 11, 12]","[11, 0, 12, 13]","[0, 0, 0, 13]","[12, 13, 0, 10]","[0, 14, 12, 0]"
2,126,133,88,119,2,"[0, 0, 0, 11]","[0, 14, 0, 0]","[0, 0, 11, 0]","[11, 0, 12, 12]","[0, 0, 0, 11]","[11, 0, 11, 0]","[10, 0, 11, 10]","[0, 10, 11, 11]","[10, 11, 11, 0]","[10, 11, 10, 0]","[10, 0, 10, 0]","[10, 0, 11, 10]","[10, 13, 0, 0]","[11, 11, 11, 0]","[0, 11, 0, 0]","[0, 12, 0, 10]","[0, 11, 11, 13]","[13, 10, 13, 0]","[13, 12, 0, 0]"
1,153,97,128,70,3,"[0, 12, 11, 0]","[14, 12, 0, 11]","[0, 0, 10, 12]","[0, 11, 0, 12]","[0, 11, 0, 11]","[13, 11, 11, 0]","[10, 10, 12, 0]","[0, 11, 0, 0]","[0, 10, 10, 12]","[0, 11, 10, 10]","[0, 0, 0, 10]","[0, 10, 10, 0]","[10, 0, 12, 11]","[11, 12, 11, 0]","[12, 12, 0, 12]","[0, 10, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 14]","[0, 10, 0, 13]"
1,157,110,134,109,0,"[0, 11, 0, 0]","[0, 16, 0, 12]","[0, 12, 11, 12]","[10, 12, 0, 0]","[11, 12, 0, 10]","[0, 11, 11, 12]","[10, 11, 12, 0]","[0, 0, 11, 0]","[0, 11, 10, 11]","[10, 0, 11, 10]","[10, 0, 10, 10]","[10, 11, 10, 0]","[0, 12, 0, 10]","[0, 0, 0, 12]","[11, 13, 0, 12]","[0, 13, 12, 11]","[14, 12, 12, 0]","[11, 0, 0, 12]","[12, 0, 0, 0]"
3,110,89,164,125,1,"[0, 0, 0, 11]","[0, 0, 13, 13]","[15, 11, 0, 10]","[0, 0, 10, 0]","[0, 10, 11, 12]","[12, 0, 0, 11]","[10, 0, 0, 11]","[0, 10, 0, 0]","[11, 10, 0, 10]","[11, 0, 10, 10]","[11, 0, 10, 10]","[0, 10, 12, 10]","[10, 0, 11, 0]","[0, 11, 0, 11]","[12, 10, 0, 11]","[11, 13, 0, 10]","[10, 0, 0, 0]","[12, 14, 0, 12]","[0, 11, 12, 12]"
2,90,143,132,120,2,"[0, 0, 14, 11]","[0, 12, 10, 0]","[11, 12, 0, 12]","[11, 0, 11, 14]","[0, 0, 11, 11]","[0, 0, 10, 0]","[11, 12, 11, 0]","[11, 0, 10, 0]","[10, 0, 0, 11]","[10, 10, 11, 0]","[11, 0, 0, 11]","[10, 0, 10, 0]","[0, 10, 11, 12]","[13, 0, 10, 11]","[0, 11, 0, 0]","[0, 12, 10, 15]","[12, 11, 14, 0]","[10, 0, 0, 13]","[0, 0, 0, 11]"
3,87,137,157,87,3,"[0, 0, 11, 0]","[11, 0, 10, 0]","[0, 0, 13, 12]","[0, 13, 11, 12]","[0, 11, 14, 11]","[0, 0, 0, 10]","[11, 11, 0, 11]","[10, 11, 0, 10]","[10, 0, 10, 10]","[0, 10, 10, 11]","[11, 0, 10, 11]","[13, 10, 0, 10]","[10, 0, 0, 0]","[0, 11, 13, 10]","[0, 0, 0, 10]","[0, 10, 0, 0]","[0, 0, 13, 0]","[0, 0, 11, 16]","[11, 0, 11, 13]"
1,169,126,128,91,0,"[0, 13, 0, 0]","[13, 12, 12, 0]","[11, 0, 12, 13]","[13, 10, 0, 12]","[0, 11, 0, 0]","[0, 11, 0, 10]","[0, 10, 11, 10]","[0, 0, 10, 0]","[0, 10, 10, 10]","[10, 0, 11, 10]","[10, 10, 0, 10]","[10, 11, 0, 10]","[0, 10, 12, 11]","[0, 11, 12, 10]","[0, 13, 0, 11]","[12, 11, 13, 0]","[0, 11, 13, 0]","[0, 0, 0, 11]","[12, 15, 10, 0]"
3,112,120,136,131,1,"[0, 0, 12, 11]","[10, 0, 12, 13]","[10, 0, 11, 17]","[0, 12, 0, 0]","[13, 12, 11, 0]","[0, 11, 0, 0]","[10, 11, 0, 10]","[10, 0, 10, 10]","[11, 0, 11, 10]","[11, 0, 10, 10]","[10, 10, 0, 12]","[0, 10, 10, 0]","[0, 0, 0, 10]","[11, 10, 0, 12]","[0, 12, 10, 10]","[11, 0, 0, 11]","[12, 0, 10, 0]","[0, 10, 0, 0]","[12, 14, 13, 0]"
1,152,90,134,104,2,"[0, 13, 11, 12]","[12, 11, 0, 13]","[11, 12, 0, 10]","[0, 0, 0, 10]","[0, 11, 0, 0]","[12, 11, 0, 10]","[0, 0, 0, 11]","[10, 10, 12, 0]","[0, 10, 10, 10]","[11, 10, 10, 0]","[11, 0, 0, 0]","[0, 10, 10, 10]","[0, 11, 13, 0]","[11, 11, 0, 11]","[11, 10, 0, 0]","[15, 11, 0, 11]","[0, 0, 10, 0]","[0, 0, 0, 12]","[0, 11, 14, 14]"
2,101,143,139,126,3,"[13, 10, 0, 0]","[0, 11, 0, 14]","[13, 0, 12, 13]","[12, 0, 12, 12]","[0, 0, 10, 0]","[0, 11, 11, 12]","[10, 0, 10, 0]","[10, 0, 10, 11]","[11, 11, 10, 0]","[10, 0, 10, 10]","[10, 0, 11, 10]","[0, 0, 10, 11]","[0, 10, 13, 11]","[0, 0, 0, 13]","[12, 0, 12, 10]","[0, 12, 0, 0]","[13, 11, 12, 0]","[0, 12, 0, 0]","[12, 13, 0, 12]"
2,129,136,118,85,0,"[0, 10, 0, 15]","[0, 10, 0, 0]","[0, 0, 0, 0]","[0, 11, 0, 11]","[0, 0, 10, 0]","[10, 0, 12, 11]","[12, 10, 0, 12]","[11, 10, 12, 0]","[0, 0, 10, 0]","[10, 0, 11, 10]","[10, 10, 11, 0]","[11, 11, 0, 11]","[10, 10, 12, 0]","[0, 0, 12, 0]","[0, 14, 10, 0]","[0, 13, 13, 10]","[0, 10, 12, 13]","[0, 10, 11, 14]","[11, 0, 0, 11]"
0,100,76,99,146,1,"[13, 10, 0, 14]","[12, 14, 10, 0]","[12, 10, 0, 0]","[0, 0, 13, 0]","[11, 0, 0, 10]","[11, 11, 0, 10]","[0, 0, 0, 10]","[10, 11, 0, 0]","[11, 11, 10, 0]","[10, 10, 0, 10]","[0, 10, 10, 11]","[11, 0, 0, 11]","[10, 0, 11, 0]","[11, 0, 0, 11]","[12, 13, 11, 0]","[0, 0, 11, 0]","[0, 0, 0, 0]","[0, 0, 0, 12]","[12, 0, 0, 0]"
1,120,99,87,82,2,"[13, 12, 0, 13]","[0, 0, 0, 0]","[12, 0, 0, 0]","[0, 10, 11, 0]","[0, 12, 0, 13]","[0, 10, 0, 0]","[0, 10, 0, 0]","[11, 0, 0, 10]","[0, 0, 0, 10]","[0, 10, 10, 10]","[0, 11, 11, 10]","[10, 11, 10, 0]","[0, 11, 12, 11]","[12, 0, 11, 0]","[13, 11, 0, 10]","[11, 0, 12, 0]","[0, 0, 0, 0]","[0, 0, 10, 0]","[0, 12, 12, 0]"
3,98,98,143,71,3,"[0, 11, 0, 0]","[0, 0, 11, 11]","[0, 0, 11, 12]","[11, 0, 0, 10]","[0, 0, 10, 0]","[0, 12, 0, 13]","[13, 10, 0, 10]","[0, 10, 11, 10]","[11, 10, 10, 0]","[0, 10, 10, 10]","[0, 0, 0, 11]","[0, 0, 0, 10]","[12, 0, 11, 10]","[0, 11, 0, 0]","[0, 0, 0, 0]","[12, 0, 14, 11]","[0, 12, 0, 13]","[12, 12, 0, 0]","[0, 0, 10, 12]"
2,112,158,141,109,0,"[0, 14, 12, 0]","[0, 0, 13, 11]","[0, 0, 13, 12]","[0, 0, 12, 11]","[11, 13, 0, 10]","[0, 12, 10, 12]","[11, 10, 10, 0]","[10, 0, 11, 11]","[12, 10, 10, 0]","[11, 0, 10, 10]","[10, 0, 10, 10]","[11, 10, 11, 0]","[0, 11, 0, 10]","[0, 11, 14, 10]","[12, 10, 0, 12]","[0, 11, 11, 10]","[10, 0, 11, 0]","[11, 0, 0, 0]","[0, 0, 0, 12]"
1,171,116,138,80,1,"[0, 0, 11, 0]","[13, 13, 0, 11]","[0, 12, 0, 0]","[0, 11, 13, 10]","[15, 11, 0, 10]","[10, 12, 0, 11]","[12, 10, 0, 10]","[10, 0, 11, 11]","[10, 0, 10, 10]","[10, 10, 10, 0]","[0, 11, 10, 10]","[0, 11, 11, 10]","[0, 10, 0, 0]","[0, 10, 0, 0]","[0, 11, 14, 11]","[0, 0, 0, 11]","[0, 13, 0, 0]","[0, 13, 14, 12]","[0, 13, 12, 11]"
3,119,101,120,74,2,"[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]","[0, 10, 11, 13]","[0, 10, 14, 11]","[11, 10, 10, 0]","[0, 10, 11, 12]","[10, 0, 0, 10]","[0, 0, 0, 10]","[0, 10, 10, 10]","[12, 0, 10, 10]","[10, 0, 12, 10]","[11, 11, 0, 11]","[0, 11, 0, 0]","[0, 0, 11, 0]","[0, 10, 12, 0]","[0, 10, 0, 11]","[0, 13, 0, 0]","[10, 14, 0, 12]"
2,153,154,122,116,3,"[13, 12, 0, 0]","[12, 12, 0, 15]","[0, 13, 12, 11]","[0, 11, 11, 11]","[11, 11, 11, 0]","[0, 10, 11, 0]","[0, 10, 12, 10]","[10, 10, 10, 0]","[11, 0, 10, 11]","[10, 0, 10, 10]","[0, 11, 11, 10]","[10, 11, 11, 0]","[11, 10, 11, 0]","[0, 11, 0, 10]","[0, 0, 12, 11]","[14, 11, 0, 11]","[0, 10, 0, 0]","[14, 0, 11, 12]","[0, 0, 11, 0]"
1,134,109,126,99,0,"[0, 0, 0, 0]","[13, 10, 0, 0]","[10, 14, 0, 12]","[10, 13, 0, 11]","[0, 10, 0, 10]","[12, 0, 11, 10]","[12, 11, 10, 0]","[10, 11, 10, 0]","[0, 10, 10, 0]","[10, 10, 0, 10]","[0, 10, 11, 10]","[10, 0, 0, 0]","[0, 10, 10, 12]","[0, 0, 11, 0]","[0, 12, 12, 11]","[12, 0, 13, 10]","[0, 0, 0, 14]","[0, 0, 0, 0]","[0, 13, 11, 16]"
3,133,99,171,122,1,"[13, 0, 12, 11]","[0, 12, 0, 0]","[0, 10, 11, 11]","[0, 13, 11, 10]","[11, 0, 12, 10]","[11, 10, 0, 12]","[11, 10, 0, 10]","[10, 0, 11, 11]","[11, 10, 10, 0]","[10, 10, 0, 10]","[10, 10, 0, 12]","[0, 11, 10, 10]","[0, 0, 0, 10]","[0, 0, 0, 11]","[0, 13, 12, 10]","[11, 13, 0, 12]","[13, 11, 10, 0]","[0, 0, 0, 10]","[11, 0, 0, 11]"
1,156,130,114,134,2,"[13, 12, 0, 0]","[0, 12, 13, 0]","[13, 12, 12, 0]","[12, 0, 12, 13]","[0, 10, 0, 0]","[11, 0, 13, 10]","[0, 0, 12, 0]","[10, 0, 11, 11]","[10, 11, 10, 0]","[10, 10, 10, 0]","[0, 10, 0, 0]","[10, 12, 0, 10]","[0, 11, 13, 10]","[10, 12, 0, 11]","[13, 10, 0, 11]","[11, 11, 12, 0]","[0, 0, 0, 10]","[0, 12, 12, 12]","[11, 11, 0, 16]"
1,124,114,115,76,3,"[0, 0, 0, 0]","[0, 12, 13, 13]","[11, 0, 0, 13]","[0, 12, 14, 11]","[0, 0, 0, 0]","[11, 12, 0, 12]","[11, 11, 10, 0]","[0, 10, 11, 11]","[10, 0, 11, 11]","[0, 10, 11, 10]","[0, 0, 10, 0]","[10, 0, 11, 11]","[0, 0, 11, 0]","[0, 11, 12, 11]","[0, 11, 0, 0]","[12, 13, 0, 0]","[0, 11, 0, 0]","[0, 11, 0, 0]","[11, 0, 0, 12]"
2,87,149,89,120,0,"[0, 0, 0, 0]","[0, 0, 12, 0]","[0, 10, 13, 14]","[12, 0, 0, 0]","[12, 11, 11, 0]","[11, 0, 0, 10]","[10, 0, 0, 0]","[11, 0, 11, 11]","[0, 11, 10, 10]","[10, 0, 10, 11]","[10, 0, 10, 0]","[0, 10, 10, 0]","[10, 0, 0, 0]","[0, 10, 11, 0]","[0, 10, 13, 12]","[10, 13, 12, 0]","[0, 12, 13, 10]","[13, 0, 13, 11]","[11, 0, 0, 0]"
1,166,47,110,125,1,"[13, 0, 0, 11]","[0, 0, 0, 0]","[11, 13, 0, 12]","[13, 10, 13, 0]","[0, 12, 12, 11]","[10, 13, 0, 0]","[10, 11, 0, 10]","[12, 10, 0, 11]","[11, 11, 10, 0]","[10, 11, 0, 10]","[10, 10, 0, 11]","[0, 10, 0, 0]","[0, 0, 0, 10]","[0, 10, 12, 12]","[12, 11, 0, 12]","[0, 10, 0, 0]","[13, 11, 0, 0]","[0, 13, 0, 0]","[0, 0, 0, 0]"
2,134,144,106,103,2,"[0, 12, 11, 11]","[12, 0, 12, 11]","[13, 0, 14, 10]","[0, 11, 12, 12]","[0, 0, 11, 0]","[0, 12, 11, 10]","[12, 12, 0, 10]","[0, 0, 0, 11]","[11, 10, 11, 0]","[10, 10, 11, 0]","[0, 11, 10, 0]","[0, 11, 11, 10]","[11, 11, 0, 10]","[11, 0, 10, 11]","[13, 11, 10, 0]","[0, 13, 0, 0]","[0, 10, 0, 0]","[10, 0, 0, 0]","[0, 0, 10, 0]"
3,115,77,136,128,3,"[10, 12, 0, 17]","[11, 16, 0, 10]","[0, 0, 0, 10]","[0, 0, 13, 0]","[11, 12, 0, 12]","[10, 0, 0, 0]","[11, 0, 10, 12]","[11, 0, 0, 10]","[10, 10, 11, 0]","[0, 10, 10, 10]","[10, 10, 0, 10]","[11, 0, 10, 10]","[10, 0, 0, 0]","[0, 12, 0, 0]","[0, 11, 11, 13]","[11, 0, 0, 0]","[0, 10, 0, 0]","[12, 0, 0, 10]","[0, 12, 12, 12]"
0,148,118,134,149,0,"[0, 14, 0, 12]","[0, 0, 12, 0]","[0, 0, 11, 10]","[10, 13, 0, 0]","[15, 10, 10, 0]","[13, 11, 0, 10]","[10, 12, 0, 11]","[10, 0, 10, 0]","[0, 11, 10, 11]","[0, 10, 10, 10]","[10, 0, 11, 11]","[10, 10, 0, 10]","[10, 10, 11, 0]","[13, 0, 10, 11]","[13, 11, 12, 0]","[0, 12, 11, 14]","[11, 11, 0, 0]","[12, 0, 0, 11]","[12, 13, 0, 13]"
1,133,77,126,111,1,"[12, 0, 12, 0]","[0, 12, 0, 13]","[12, 11, 0, 14]","[0, 0, 11, 0]","[0, 10, 12, 11]","[11, 12, 10, 0]","[12, 10, 11, 0]","[12, 0, 11, 10]","[11, 10, 0, 10]","[10, 10, 0, 10]","[10, 0, 0, 0]","[0, 10, 0, 0]","[0, 14, 10, 0]","[0, 10, 0, 11]","[0, 0, 0, 10]","[0, 10, 0, 0]","[10, 0, 0, 13]","[11, 14, 0, 13]","[0, 0, 0, 11]"
1,139,133,115,127,2,"[0, 13, 0, 0]","[0, 0, 0, 10]","[0, 11, 13, 0]","[12, 13, 11, 0]","[13, 11, 12, 0]","[0, 11, 12, 11]","[11, 0, 10, 10]","[0, 10, 10, 10]","[10, 0, 0, 10]","[10, 10, 11, 0]","[11, 0, 10, 10]","[10, 0, 11, 0]","[11, 13, 10, 0]","[0, 0, 0, 10]","[13, 10, 0, 12]","[0, 11, 11, 11]","[13, 12, 0, 10]","[0, 14, 12, 11]","[13, 0, 0, 0]"
1,135,68,85,131,3,"[0, 11, 12, 0]","[0, 13, 0, 11]","[0, 12, 0, 11]","[10, 0, 0, 0]","[12, 13, 0, 10]","[12, 10, 11, 0]","[10, 11, 0, 12]","[0, 10, 0, 10]","[10, 11, 11, 0]","[10, 11, 0, 10]","[10, 0, 0, 0]","[12, 10, 11, 0]","[10, 0, 11, 0]","[0, 0, 0, 11]","[0, 11, 0, 0]","[10, 0, 0, 0]","[12, 12, 12, 0]","[0, 0, 0, 0]","[13, 0, 0, 10]"
1,160,147,78,96,0,"[0, 0, 12, 0]","[0, 15, 11, 12]","[0, 10, 0, 0]","[0, 12, 13, 11]","[0, 12, 0, 0]","[0, 10, 0, 0]","[0, 12, 11, 10]","[0, 10, 0, 0]","[0, 10, 10, 0]","[0, 10, 10, 10]","[11, 0, 11, 10]","[11, 11, 0, 10]","[10, 0, 11, 0]","[11, 14, 10, 0]","[12, 11, 13, 0]","[0, 0, 0, 0]","[11, 0, 11, 15]","[15, 11, 13, 0]","[15, 12, 11, 0]"
3,110,135,140,88,1,"[12, 0, 11, 14]","[12, 0, 11, 13]","[0, 12, 0, 0]","[0, 0, 13, 10]","[12, 11, 12, 0]","[0, 12, 0, 0]","[0, 10, 12, 11]","[0, 10, 10, 0]","[0, 10, 10, 11]","[10, 11, 0, 10]","[10, 10, 0, 12]","[10, 0, 10, 10]","[10, 0, 0, 0]","[0, 0, 11, 0]","[0, 11, 12, 12]","[0, 0, 0, 13]","[0, 0, 12, 0]","[12, 13, 0, 12]","[0, 0, 11, 12]"
3,119,66,119,114,2,"[0, 11, 0, 14]","[11, 0, 0, 0]","[12, 12, 0, 12]","[0, 0, 11, 0]","[0, 0, 0, 11]","[0, 12, 11, 0]","[0, 0, 11, 10]","[12, 10, 0, 10]","[10, 0, 12, 10]","[10, 10, 11, 0]","[10, 10, 0, 10]","[11, 11, 10, 0]","[12, 10, 0, 10]","[12, 10, 0, 10]","[14, 10, 0, 0]","[0, 0, 0, 12]","[0, 0, 0, 10]","[0, 13, 0, 0]","[0, 0, 0, 0]"
2,122,149,116,68,3,"[0, 12, 0, 0]","[0, 11, 11, 0]","[0, 11, 10, 0]","[0, 10, 10, 14]","[11, 0, 10, 0]","[0, 11, 10, 11]","[0, 11, 12, 0]","[11, 0, 0, 10]","[10, 0, 10, 0]","[0, 10, 10, 11]","[0, 0, 10, 0]","[0, 0, 0, 11]","[10, 11, 11, 0]","[0, 11, 11, 12]","[0, 13, 0, 10]","[12, 11, 13, 0]","[0, 0, 11, 13]","[14, 0, 0, 11]","[0, 0, 10, 13]"
3,114,101,165,147,0,"[0, 0, 11, 0]","[0, 11, 10, 0]","[13, 10, 0, 0]","[11, 14, 0, 12]","[0, 0, 14, 10]","[11, 11, 0, 10]","[0, 0, 12, 11]","[10, 0, 12, 10]","[0, 0, 0, 10]","[11, 0, 10, 10]","[11, 11, 10, 0]","[11, 10, 0, 11]","[11, 11, 0, 12]","[12, 12, 0, 10]","[0, 11, 11, 12]","[12, 0, 11, 12]","[12, 0, 0, 11]","[11, 13, 0, 12]","[11, 0, 0, 12]"
0,124,89,122,156,1,"[11, 14, 0, 12]","[0, 0, 13, 11]","[11, 11, 0, 0]","[0, 13, 0, 11]","[0, 0, 10, 0]","[0, 10, 12, 0]","[11, 12, 0, 11]","[0, 12, 10, 11]","[10, 10, 0, 11]","[11, 10, 0, 10]","[11, 10, 10, 0]","[11, 10, 11, 0]","[10, 0, 0, 10]","[10, 0, 0, 11]","[11, 0, 11, 0]","[13, 0, 0, 0]","[12, 0, 12, 11]","[11, 0, 0, 13]","[13, 12, 0, 0]"
1,191,103,75,125,2,"[12, 13, 13, 0]","[0, 10, 0, 0]","[0, 13, 0, 10]","[14, 11, 0, 10]","[0, 10, 0, 12]","[0, 11, 0, 0]","[0, 11, 0, 0]","[11, 10, 0, 11]","[10, 10, 12, 0]","[10, 10, 11, 0]","[11, 0, 11, 10]","[12, 11, 10, 0]","[10, 11, 10, 0]","[0, 0, 0, 11]","[13, 11, 0, 11]","[12, 12, 10, 0]","[10, 11, 14, 0]","[0, 15, 0, 0]","[0, 11, 12, 0]"
