Number of tricks,Number of players,Flipped over card,The players hand,The player number,What they bid (unrounded),What they bid (rounded)
9,4,9H,[QC JC TC 4C] [TD] [TH] [TS 8S 4S],3,0.9510685516464874,1
9,4,9S,[KC 6C 3C] [QD] [AH 6H 5H] [6S 4S],1,2.0998587972369633,2
9,4,9S,[8C] [AD JD 7D] [8H 4H 3H 2H] [5S],2,1.7822256022951757,2
9,4,9S,[AC 7C] [TD 4D] [KH] [AS KS JS 2S],3,5.0,5
9,4,8C,[AC 3C] [TD 2D] [5H 3H] [QS 3S 2S],1,1.7390482895306425,2
9,4,8C,[2C] [KD 9D 7D 4D] [KH 2H] [6S 5S],2,1.7433524587723264,2
9,4,8C,[KC QC TC] [] [AH 9H 8H] [AS JS 9S],3,6.0,6
9,4,AD,[AC KC 6C] [3D] [4H] [QS JS 6S 4S],1,1.9605026558094532,2
9,4,AD,[] [JD 6D] [AH KH 7H 3H 2H] [KS 8S],2,3.7546311477979626,4
9,4,AD,[QC TC 3C 2C] [2D] [8H 5H] [AS 9S],3,0.0,0
9,4,9D,[QC 7C 6C] [JD TD] [7H 4H] [AS QS],1,3.94883452664254,4
9,4,9D,[JC 5C] [6D] [QH 9H] [6S 5S 4S 2S],2,0.015099230445549162,0
9,4,9D,[TC 8C] [4D] [KH JH TH 3H] [KS 9S],3,2.8875291167018977,3
9,4,5C,[KC] [5D] [8H 5H 3H] [KS QS JS TS],1,1.421905454403849,1
9,4,5C,[TC] [TD 9D 7D 2D] [AH TH] [6S 4S],2,1.2800125345457793,1
9,4,5C,[9C 8C] [JD] [JH 9H 7H 6H] [3S 2S],3,0.39615419744402613,0
9,4,TC,[AC 6C] [KD JD] [QH 6H 2H] [KS JS],1,1.8739358148612963,2
9,4,TC,[QC 5C 4C] [] [AH 5H] [QS 6S 5S 2S],2,3.6265181196239493,4
9,4,TC,[8C] [TD 8D] [7H 4H 3H] [AS 4S 3S],3,0.0,1
8,4,QD,[9C] [4D 2D] [7H 5H 4H 2H] [JS 6S],1,0.373179098235612,0
8,4,QD,[4C] [KD 8D 3D] [QH] [KS TS 5S 4S],2,3.518990639443234,4
8,4,QD,[QC 5C 3C] [AD TD 9D 5D] [6H] [9S],3,3.1832124969847864,3
8,4,6S,[QC 9C] [7D 5D] [AH] [TS 9S 8S 2S],1,4.016739266969336,4
8,4,6S,[JC 7C 5C] [KD 9D 8D] [JH] [7S 4S],2,0.7457328749301735,1
8,4,6S,[] [AD QD 6D 2D] [9H 4H] [AS KS 3S],3,5.065440170405053,5
8,4,7H,[JC TC 8C 5C 3C] [TD] [9H] [AS],1,1.7349464905748484,2
8,4,7H,[] [7D 3D] [TH 8H 5H] [9S 3S 2S],2,3.1680747906337174,3
8,4,7H,[QC 9C] [9D 6D 5D] [KH 6H] [TS],3,1.666730800672244,1
8,4,AH,[KC JC TC 5C] [] [6H] [6S 5S 4S],1,1.7053365783968077,2
8,4,AH,[2C] [KD 6D 2D] [KH] [QS 9S 7S],2,2.1879252954168265,2
8,4,AH,[AC 8C 6C 3C] [7D] [JH] [AS KS],3,4.154937894081343,4
8,4,9C,[QC TC 4C] [AD KD] [KH TH] [6S],1,4.202219217823561,4
8,4,9C,[JC 6C] [7D 3D] [3H] [KS 9S 4S],2,0.7453004834428146,1
8,4,9C,[] [QD] [QH 9H 6H] [AS TS 3S 2S],3,0.0,0
8,4,KC,[JC 3C] [KD JD 8D] [7H] [JS 4S],1,2.303456032288881,2
8,4,KC,[AC QC 6C 2C] [5D 4D] [6H] [8S],2,3.5686392385833394,4
8,4,KC,[8C] [7D 6D 3D] [] [AS QS 5S 2S],3,0.6284453347334371,0
8,4,2D,[9C] [AD] [QH 9H 7H] [9S 7S 4S],1,0.8831714968585999,1
8,4,2D,[KC 8C 2C] [QD 8D] [5H 2H] [TS],2,1.8949875683341044,2
8,4,2D,[QC JC TC] [JD TD] [] [8S 5S 2S],3,2.3806467093360895,3
8,4,8S,[AC KC 7C] [QD TD 8D 6D] [] [7S],1,2.0893488633244393,2
8,4,8S,[8C 4C 3C 2C] [] [TH 3H] [QS 9S],2,2.139735407173102,2
8,4,8S,[TC 9C] [KD] [QH 9H 7H] [AS 3S],3,2.0687277975105167,3
8,4,KH,[3C] [5D 4D] [9H 7H 2H] [JS 3S],1,2.3265806136668465,2
8,4,KH,[QC] [3D] [JH TH 3H] [9S 6S 5S],2,3.9252016408687767,4
8,4,KH,[TC 4C] [AD TD] [8H 6H] [AS 7S],3,2.487843555217406,3
8,4,4D,[TC 8C 3C 2C] [] [7H 6H 3H] [KS],1,0.4385754052498143,0
8,4,4D,[QC JC] [KD QD 5D] [AH QH] [8S],2,4.8944996464822506,5
8,4,4D,[7C] [6D 3D] [JH 5H] [7S 4S 3S],3,0.0,0
8,4,5S,[KC 9C] [9D 8D] [AH TH] [7S 6S],1,2.3687350512811536,2
8,4,5S,[7C 4C 3C] [JD 7D 6D] [3H] [JS],2,1.7322778447439826,2
8,4,5S,[6C] [] [JH 8H 5H 4H 2H] [AS TS],3,3.4072447788927946,4
8,4,5D,[3C] [KD JD TD 4D] [AH] [KS 6S],1,5.869476180730056,6
8,4,5D,[AC JC 2C] [8D] [7H 6H 5H] [QS],2,0.24169629420588262,0
8,4,5D,[TC 7C 4C] [QD 9D] [JH] [9S 2S],3,1.5756144759615296,1
8,4,QS,[KC 7C 5C] [7D] [TH 9H 5H] [9S],1,0.7561447548681837,1
8,4,QS,[QC JC 4C] [KD QD] [8H 2H] [7S],2,1.2897296937606904,1
8,4,QS,[AC] [TD 9D 5D] [AH QH] [5S 3S],3,4.886712954567843,5
8,4,6H,[8C 3C] [5D] [] [QS TS 9S 8S 5S],1,0.07163120050902105,0
8,4,6H,[7C 4C] [TD] [TH 5H 3H] [JS 6S],2,2.723321468251991,3
8,4,6H,[QC] [9D 8D] [AH JH 9H 7H] [AS],3,5.247827855334756,5
8,4,AS,[AC 4C 3C] [KD TD] [] [9S 6S 5S],1,2.75495330555318,3
8,4,AS,[8C] [6D 2D] [5H 2H] [JS 7S 3S],2,0.9604999999999998,1
8,4,AS,[TC 6C 2C] [QD 5D 4D] [TH] [KS],3,1.2810487561754071,1
8,4,TD,[4C] [9D 3D] [KH QH 4H] [JS 9S],1,1.4884756623402047,1
8,4,TD,[AC KC QC TC 8C 6C] [QD] [] [AS],2,3.737834792026164,4
8,4,TD,[JC 9C 2C] [] [JH] [KS 6S 3S 2S],3,0.42820184522248744,0
8,4,AC,[5C 3C] [QD 9D] [QH] [9S 8S 4S],1,0.6062902256185526,1
8,4,AC,[JC 7C] [8D 3D] [2H] [JS 5S 3S],2,1.5390974640356525,2
8,4,AC,[9C 6C] [AD KD 6D] [KH 9H 8H] [],3,2.842927097385287,3
8,4,8H,[8C] [6D] [QH 9H 5H 4H] [AS KS],1,3.4970859007847492,3
8,4,8H,[] [JD 7D 5D 2D] [TH] [QS 6S 2S],2,0.14631588362943815,0
8,4,8H,[KC 9C 2C] [AD QD 9D] [] [9S 4S],3,1.258261409493235,1
8,4,4C,[KC TC 5C] [] [AH 9H 4H] [TS 4S],1,4.468985127416024,4
8,4,4C,[AC QC 7C] [7D 4D] [JH 2H] [JS],2,2.1722064681589974,2
8,4,4C,[6C] [AD KD TD 5D] [7H 6H] [5S],3,0.08060071049045946,0
8,4,5H,[QC] [8D 7D 4D 3D] [7H] [TS 3S],1,0.0,0
8,4,5H,[] [AD KD TD 5D] [2H] [AS 9S 5S],2,2.6554821588119575,3
8,4,5H,[AC 8C 7C 5C 2C] [QD] [] [JS 4S],3,0.0,0
8,4,TS,[QC 4C 3C] [TD] [9H 4H] [5S 4S],1,1.1994159684484598,1
8,4,TS,[] [AD 8D 4D 3D] [JH] [9S 8S 3S],2,3.7624571823351434,4
8,4,TS,[8C] [KD 5D 2D] [TH 5H] [AS QS],3,2.648711154260147,3
8,4,8D,[] [AD QD 3D] [4H] [KS TS 7S 5S],1,3.964408295384393,4
8,4,8D,[QC JC 7C] [JD] [QH TH 9H 6H] [],2,0.7812439929419908,1
8,4,8D,[9C 2C] [TD 6D 2D] [KH] [QS 9S],3,2.1034304244234536,3
8,4,8H,[9C 3C] [] [AH QH TH 4H] [KS TS],1,4.421026295321936,4
8,4,8H,[KC QC JC TC] [QD 2D] [] [JS 4S],2,0.0,0
8,4,8H,[AC 7C] [AD JD TD] [9H] [QS 7S],3,0.9118911737273335,0
8,4,5H,[5C 4C] [AD JD 9D 7D] [3H] [QS],1,1.650719790390785,2
8,4,5H,[KC QC] [6D 3D] [AH KH QH] [JS],2,4.447222553285667,4
8,4,5H,[JC 9C 6C] [] [JH 4H] [6S 3S 2S],3,1.0314142331665273,2
8,4,QC,[8C 6C] [AD 9D 8D 7D 3D] [] [9S],1,2.488217559256874,2
8,4,QC,[7C 5C] [QD] [8H 7H 2H] [AS 5S],2,2.294521238328668,2
8,4,QC,[AC KC] [] [TH 9H 6H] [TS 4S 2S],3,3.4124587457173865,4
7,4,KH,[9C] [TD 9D 3D] [AH 8H 4H] [3S],1,2.2682817861809754,2
7,4,KH,[TC 7C 4C 3C] [KD 7D 4D] [JH] [],2,2.0752415295296447,2
7,4,KH,[QC 6C 2C] [] [3H 2H] [QS TS 5S],3,2.839587084028522,2
7,4,9C,[TC 2C] [TD 7D 4D 2D] [AH JH] [],1,1.9264565226292532,2
7,4,9C,[JC 7C] [JD] [] [KS 8S 6S 4S 3S],2,0.7753070421083188,1
7,4,9C,[6C] [6D] [8H 4H 3H] [JS 7S 2S],3,0.0,1
7,4,QD,[AC KC] [TD 9D 5D] [9H 3H] [8S],1,3.0688471509892987,3
7,4,QD,[8C 5C] [KD 6D 3D 2D] [] [6S 4S],2,2.7119999999999997,3
7,4,QD,[QC JC 2C] [AD 4D] [JH 2H] [TS],3,0.5602877965524984,0
7,4,6D,[JC 6C] [KD 4D] [JH 7H] [7S],1,1.3578163514462687,1
7,4,6D,[KC] [QD 8D] [KH QH 3H] [KS],2,2.907522000236127,3
7,4,6D,[5C 3C] [TD 7D] [] [TS 5S 3S],3,1.199095688794719,2
7,4,3D,[KC JC] [] [6H 4H] [AS 6S 2S],1,1.3947245647169124,1
7,4,3D,[2C] [5D] [AH KH 5H] [KS 5S],2,2.265597342392913,2
7,4,3D,[TC] [7D] [7H] [QS JS 8S 3S],3,1.7456393835000719,2
7,4,QS,[3C] [KD JD 9D 4D 2D] [] [5S],1,1.45262542863231,1
7,4,QS,[JC 8C] [8D] [KH 5H 4H] [2S],2,1.487939810919311,1
7,4,QS,[AC 9C 5C] [QD 6D] [9H] [8S],3,3.6137001432890323,3
7,4,6H,[JC 8C] [KD JD] [4H] [QS TS],1,1.094398327637989,1
7,4,6H,[4C] [] [JH 7H] [AS KS 8S 6S],2,3.5366619650547815,4
7,4,6H,[QC TC] [AD] [TH 9H] [9S 7S],3,1.5012032734434724,2
7,4,KH,[QC 5C] [6D 4D] [] [9S 7S 2S],1,0.0,0
7,4,KH,[7C 2C] [AD 7D] [AH] [5S 4S],2,2.188135996661026,2
7,4,KH,[9C] [] [TH 8H 4H] [KS QS 8S],3,3.000155173527813,3
7,4,JS,[9C 6C 5C] [] [4H] [AS 5S 3S],1,1.8664508777349686,2
7,4,JS,[JC 4C] [9D 7D] [TH 8H 3H] [],2,0.0,0
7,4,JS,[8C] [5D 4D] [7H 6H] [QS 8S],3,1.630233251870823,1
7,4,4H,[KC 9C 8C] [5D] [JH 5H] [4S],1,2.000938723900684,2
7,4,4H,[5C 2C] [TD 3D] [QH] [TS 8S],2,1.4482787041331324,1
7,4,4H,[] [9D 2D] [AH KH] [QS 9S 3S],3,3.797621113708442,4
7,4,AH,[] [9D 4D] [KH TH 3H] [7S 3S],1,3.0768975745176013,3
7,4,AH,[QC 4C] [QD 6D] [JH 7H] [AS],2,1.6433910657186954,2
7,4,AH,[TC 9C] [JD 5D] [] [JS 9S 5S],3,0.0,1
7,4,KH,[JC TC 6C] [7D] [] [JS 7S 2S],1,0.0,0
7,4,KH,[QC 8C 2C] [TD 4D 3D] [] [9S],2,0.9873994746934698,1
7,4,KH,[9C] [AD KD QD] [] [QS 8S 6S],3,3.458063143437839,3
7,4,QC,[AC 8C 6C] [] [3H] [9S 7S 2S],1,2.2431175444016356,2
7,4,QC,[KC 2C] [7D 3D] [TH 8H] [8S],2,1.0831226039373893,1
7,4,QC,[9C 5C] [KD QD 5D] [JH 4H] [],3,1.913016778679612,1
7,4,7C,[4C] [TD] [QH 9H 3H] [8S 7S],1,0.26805317139318213,0
7,4,7C,[AC] [JD 9D 4D 3D] [JH] [9S],2,2.0790945946802157,2
7,4,7C,[TC 9C 8C 2C] [KD 6D] [] [3S],3,4.925601102981117,5
7,4,3D,[9C 7C] [KD] [QH 6H] [TS 9S],1,1.2081421742556726,1
7,4,3D,[AC QC 4C] [JD 6D] [AH] [4S],2,3.2015011296634324,3
7,4,3D,[TC] [9D] [JH 8H 5H] [AS KS],3,0.35673896523870835,0
7,4,8D,[] [7D 2D] [AH 4H] [AS 7S 5S],1,2.5801383201870385,3
7,4,8D,[JC 8C] [JD 5D] [8H] [JS 4S],2,0.6044830181129353,1
7,4,8D,[] [3D] [QH JH 9H 3H] [KS TS],3,0.5626009909470423,0
7,4,3H,[3C] [AD] [AH JH 9H 7H] [5S],1,3.8515667803576794,4
7,4,3H,[KC 2C] [5D 2D] [KH 2H] [7S],2,1.3489057834233704,2
7,4,3H,[TC 8C] [KD TD] [TH 8H 6H] [],3,0.0,0
7,4,9C,[] [TD 7D 6D] [8H 7H 6H] [AS],1,1.1403262327334318,1
7,4,9C,[QC TC] [JD 8D] [TH 5H 3H] [],2,3.1711462402587127,3
7,4,9C,[AC 7C 4C] [2D] [AH] [TS 7S],3,2.890122799090913,3
7,4,KS,[4C] [7D 3D] [] [JS 9S 8S 2S],1,3.758595238095238,4
7,4,KS,[9C 6C 2C] [] [TH 8H 5H] [7S],2,0.6375515520342759,1
7,4,KS,[] [KD JD 6D] [KH 3H] [TS 3S],3,3.103108418990268,3
7,4,3D,[AC KC QC 9C] [TD] [JH] [8S],1,2.134427994240605,2
7,4,3D,[TC 2C] [KD QD] [AH 9H 8H] [],2,3.256166496389469,3
7,4,3D,[8C 5C] [5D] [5H] [QS JS 2S],3,0.0,0
7,4,JH,[KC] [JD 2D] [9H 6H 3H] [AS],1,2.9990542637964825,3
