winner,score1,score2,score3,score0,dealer,round1,round2,round3,round4,round5,round6,round7,round8,round9,round10,round11,round12,round13,round14,round15,round16,round17,round18,round19
2,134,163,120,78,2,"[11, 0, 0, 0]","[0, 13, 11, 0]","[0, 11, 0, 0]","[0, 0, 12, 11]","[0, 0, 13, 11]","[0, 11, 13, 11]","[0, 11, 12, 10]","[10, 10, 12, 0]","[11, 10, 0, 10]","[11, 10, 10, 0]","[0, 11, 10, 10]","[11, 11, 0, 10]","[0, 0, 12, 12]","[0, 0, 10, 12]","[0, 12, 0, 10]","[0, 0, 13, 0]","[12, 12, 12, 0]","[0, 12, 10, 0]","[12, 0, 13, 13]"
1,131,124,128,101,3,"[0, 0, 12, 0]","[13, 13, 12, 0]","[0, 0, 0, 14]","[0, 10, 0, 0]","[10, 0, 13, 12]","[13, 11, 0, 11]","[11, 0, 11, 12]","[0, 11, 10, 11]","[11, 10, 10, 0]","[0, 10, 10, 11]","[10, 10, 10, 0]","[10, 11, 0, 0]","[11, 10, 0, 10]","[0, 11, 0, 10]","[0, 13, 12, 10]","[0, 0, 12, 12]","[0, 11, 0, 15]","[12, 0, 0, 0]","[0, 0, 12, 0]"
1,135,124,97,97,0,"[0, 10, 15, 12]","[10, 12, 0, 12]","[12, 0, 0, 0]","[12, 0, 10, 13]","[0, 11, 0, 0]","[10, 0, 0, 0]","[11, 11, 12, 0]","[0, 11, 10, 10]","[10, 10, 10, 0]","[10, 10, 0, 10]","[10, 11, 0, 10]","[0, 0, 10, 10]","[0, 0, 11, 0]","[12, 0, 0, 10]","[0, 13, 11, 0]","[0, 14, 11, 10]","[0, 12, 12, 0]","[0, 10, 0, 0]","[0, 0, 12, 0]"
1,112,75,109,99,1,"[12, 0, 0, 0]","[11, 0, 0, 14]","[0, 0, 0, 10]","[12, 0, 0, 10]","[0, 0, 0, 0]","[0, 0, 11, 11]","[10, 10, 0, 12]","[0, 0, 11, 10]","[10, 0, 11, 10]","[10, 10, 0, 10]","[0, 10, 10, 11]","[11, 10, 10, 0]","[0, 11, 0, 0]","[0, 0, 0, 11]","[0, 14, 0, 0]","[0, 11, 11, 0]","[0, 12, 0, 0]","[11, 11, 11, 0]","[12, 13, 0, 0]"
3,116,134,139,137,2,"[13, 0, 0, 12]","[0, 0, 11, 0]","[0, 13, 12, 11]","[11, 10, 0, 12]","[0, 0, 10, 0]","[12, 0, 10, 0]","[13, 0, 10, 10]","[11, 11, 0, 10]","[11, 10, 0, 11]","[10, 0, 10, 10]","[11, 11, 10, 0]","[11, 10, 0, 10]","[12, 11, 0, 11]","[0, 12, 13, 10]","[0, 12, 13, 10]","[0, 0, 11, 12]","[10, 16, 12, 0]","[0, 0, 0, 10]","[12, 0, 12, 0]"
3,101,107,149,122,3,"[11, 13, 0, 0]","[12, 14, 11, 0]","[13, 0, 10, 13]","[0, 12, 0, 11]","[0, 10, 11, 10]","[0, 0, 0, 0]","[11, 0, 11, 11]","[10, 11, 10, 0]","[11, 0, 11, 10]","[0, 10, 10, 10]","[10, 10, 0, 10]","[10, 0, 10, 0]","[11, 0, 0, 11]","[13, 11, 10, 0]","[0, 0, 0, 13]","[10, 0, 13, 13]","[0, 10, 0, 15]","[0, 0, 0, 10]","[0, 0, 0, 12]"
1,144,69,133,119,0,"[0, 0, 11, 11]","[0, 0, 0, 12]","[12, 13, 0, 12]","[0, 10, 12, 11]","[11, 0, 0, 0]","[11, 12, 11, 0]","[10, 0, 0, 0]","[10, 11, 0, 11]","[10, 0, 11, 10]","[10, 10, 0, 10]","[10, 11, 0, 11]","[0, 11, 0, 0]","[0, 11, 13, 10]","[11, 11, 0, 11]","[13, 10, 0, 13]","[0, 12, 0, 0]","[0, 11, 0, 0]","[0, 0, 11, 11]","[11, 11, 0, 0]"
1,130,98,113,91,1,"[12, 12, 0, 11]","[0, 12, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]","[12, 10, 12, 0]","[0, 0, 0, 0]","[0, 10, 10, 13]","[13, 0, 0, 10]","[10, 10, 10, 0]","[0, 10, 10, 10]","[10, 11, 11, 0]","[0, 11, 10, 0]","[0, 11, 10, 12]","[0, 10, 0, 12]","[12, 12, 0, 10]","[0, 0, 0, 0]","[0, 0, 0, 11]","[12, 0, 13, 12]","[0, 11, 12, 12]"
2,121,166,113,90,2,"[11, 13, 13, 0]","[0, 0, 14, 0]","[0, 11, 14, 12]","[13, 0, 10, 13]","[0, 0, 0, 0]","[12, 0, 10, 0]","[0, 10, 11, 11]","[0, 0, 10, 0]","[0, 10, 12, 10]","[10, 11, 10, 0]","[0, 11, 11, 10]","[11, 0, 10, 10]","[12, 11, 10, 0]","[0, 11, 10, 0]","[11, 12, 0, 12]","[0, 11, 10, 12]","[0, 10, 0, 13]","[0, 0, 11, 10]","[10, 0, 0, 0]"
3,64,102,125,114,3,"[0, 0, 14, 0]","[11, 10, 0, 15]","[0, 0, 13, 11]","[13, 0, 0, 0]","[0, 0, 0, 0]","[10, 10, 10, 0]","[11, 0, 11, 0]","[0, 0, 0, 10]","[0, 0, 11, 0]","[0, 10, 10, 10]","[10, 12, 10, 0]","[11, 12, 0, 10]","[10, 10, 0, 14]","[0, 0, 0, 10]","[13, 0, 0, 0]","[12, 0, 0, 10]","[13, 0, 11, 12]","[0, 0, 0, 11]","[0, 0, 12, 12]"
3,129,104,152,111,0,"[0, 0, 0, 15]","[0, 10, 12, 13]","[0, 11, 15, 0]","[11, 0, 0, 11]","[0, 0, 12, 12]","[12, 10, 0, 11]","[0, 0, 0, 12]","[11, 11, 0, 11]","[10, 0, 10, 10]","[10, 0, 10, 10]","[10, 10, 10, 0]","[11, 10, 11, 0]","[0, 10, 13, 10]","[12, 11, 0, 11]","[0, 10, 0, 13]","[11, 0, 11, 0]","[0, 12, 0, 0]","[0, 11, 0, 13]","[13, 13, 0, 0]"
2,123,136,102,109,1,"[0, 0, 12, 0]","[0, 12, 10, 13]","[0, 0, 0, 0]","[0, 13, 14, 10]","[10, 14, 10, 0]","[12, 0, 11, 11]","[10, 11, 10, 0]","[11, 10, 0, 11]","[10, 0, 0, 0]","[11, 10, 0, 10]","[0, 10, 12, 10]","[0, 11, 11, 10]","[12, 11, 0, 0]","[12, 11, 11, 0]","[11, 10, 12, 0]","[0, 0, 0, 0]","[10, 0, 0, 13]","[0, 0, 10, 14]","[0, 0, 13, 0]"
1,151,99,144,128,2,"[12, 13, 0, 12]","[0, 0, 0, 10]","[0, 12, 11, 0]","[0, 12, 12, 11]","[0, 10, 11, 0]","[0, 0, 0, 0]","[11, 10, 12, 0]","[12, 0, 11, 10]","[11, 10, 0, 11]","[11, 10, 10, 0]","[10, 11, 0, 10]","[12, 0, 10, 11]","[12, 10, 0, 12]","[0, 10, 11, 11]","[12, 11, 11, 0]","[0, 11, 0, 11]","[0, 11, 0, 12]","[12, 0, 0, 10]","[13, 10, 0, 13]"
1,153,95,138,150,3,"[11, 13, 13, 0]","[0, 12, 0, 0]","[12, 0, 0, 12]","[10, 0, 0, 0]","[10, 11, 0, 15]","[10, 11, 0, 13]","[10, 10, 0, 12]","[0, 10, 10, 11]","[10, 10, 11, 0]","[10, 10, 0, 10]","[11, 10, 0, 10]","[0, 0, 10, 11]","[11, 12, 11, 0]","[11, 10, 0, 11]","[11, 0, 14, 10]","[0, 0, 0, 11]","[11, 11, 13, 0]","[12, 12, 0, 0]","[0, 11, 13, 12]"
3,86,118,141,121,0,"[0, 0, 12, 0]","[0, 0, 13, 0]","[12, 13, 0, 11]","[0, 0, 12, 12]","[11, 0, 0, 11]","[12, 0, 0, 11]","[0, 10, 10, 0]","[13, 10, 0, 10]","[10, 10, 0, 10]","[10, 10, 0, 10]","[11, 10, 0, 10]","[0, 10, 0, 0]","[0, 0, 0, 10]","[10, 0, 10, 0]","[11, 13, 12, 0]","[0, 0, 11, 11]","[11, 0, 13, 10]","[0, 0, 12, 12]","[10, 0, 13, 13]"
3,113,105,151,119,1,"[11, 0, 0, 14]","[13, 0, 13, 11]","[10, 15, 0, 13]","[0, 0, 0, 11]","[0, 0, 0, 11]","[11, 0, 13, 0]","[0, 11, 0, 0]","[11, 10, 0, 11]","[10, 0, 11, 11]","[10, 10, 10, 0]","[10, 11, 0, 10]","[0, 11, 0, 10]","[0, 11, 10, 13]","[0, 10, 13, 12]","[10, 0, 0, 0]","[0, 11, 0, 11]","[11, 13, 13, 0]","[0, 0, 11, 13]","[12, 0, 11, 0]"
1,188,106,129,97,2,"[13, 10, 0, 0]","[12, 11, 13, 0]","[0, 11, 12, 0]","[11, 15, 0, 0]","[12, 11, 0, 11]","[11, 11, 11, 0]","[0, 11, 11, 11]","[0, 11, 11, 10]","[12, 10, 0, 10]","[0, 10, 10, 10]","[0, 11, 0, 10]","[13, 10, 0, 10]","[13, 10, 0, 10]","[0, 0, 13, 0]","[0, 11, 0, 14]","[0, 12, 13, 10]","[0, 0, 12, 12]","[0, 11, 0, 11]","[0, 12, 0, 0]"
1,155,132,139,128,3,"[11, 12, 0, 15]","[0, 13, 11, 13]","[0, 0, 0, 11]","[12, 12, 11, 0]","[0, 12, 11, 13]","[14, 0, 0, 11]","[11, 10, 0, 0]","[12, 10, 0, 10]","[0, 10, 10, 10]","[10, 10, 10, 0]","[0, 0, 10, 0]","[0, 10, 11, 11]","[0, 0, 11, 12]","[0, 10, 0, 10]","[11, 0, 11, 12]","[12, 10, 13, 0]","[10, 13, 0, 11]","[14, 12, 11, 0]","[11, 11, 12, 0]"
1,143,103,123,111,0,"[11, 12, 0, 10]","[0, 12, 13, 12]","[12, 11, 0, 0]","[0, 12, 0, 0]","[0, 12, 0, 12]","[0, 11, 0, 0]","[0, 0, 0, 10]","[11, 12, 10, 0]","[10, 10, 11, 0]","[10, 0, 10, 11]","[11, 10, 0, 11]","[11, 0, 11, 11]","[0, 10, 12, 10]","[10, 11, 0, 11]","[0, 10, 12, 12]","[13, 0, 0, 0]","[0, 10, 13, 13]","[0, 0, 11, 0]","[12, 0, 0, 0]"
0,135,103,104,145,1,"[13, 14, 12, 0]","[12, 11, 0, 0]","[0, 12, 11, 0]","[0, 0, 0, 11]","[10, 0, 0, 0]","[11, 0, 13, 10]","[10, 0, 11, 11]","[11, 11, 10, 0]","[10, 11, 0, 11]","[10, 10, 0, 11]","[0, 10, 11, 10]","[11, 10, 0, 12]","[12, 0, 0, 0]","[10, 11, 10, 0]","[0, 0, 0, 14]","[14, 11, 12, 0]","[11, 0, 13, 14]","[0, 12, 0, 0]","[0, 12, 0, 0]"
1,173,124,117,66,2,"[0, 12, 11, 0]","[12, 12, 0, 0]","[0, 0, 0, 11]","[0, 14, 10, 11]","[0, 0, 0, 0]","[0, 11, 0, 0]","[0, 10, 11, 11]","[11, 11, 0, 10]","[0, 10, 0, 10]","[10, 10, 10, 0]","[0, 0, 11, 10]","[12, 11, 10, 0]","[0, 0, 0, 10]","[10, 11, 12, 0]","[0, 12, 12, 10]","[11, 14, 0, 11]","[0, 13, 13, 10]","[0, 12, 10, 0]","[0, 10, 14, 13]"
1,152,114,128,74,3,"[0, 11, 11, 0]","[0, 0, 12, 0]","[0, 10, 0, 13]","[0, 10, 13, 13]","[0, 0, 12, 0]","[0, 0, 11, 11]","[11, 0, 0, 0]","[10, 10, 0, 11]","[10, 10, 0, 11]","[0, 10, 10, 10]","[10, 10, 0, 11]","[10, 0, 10, 0]","[0, 10, 0, 0]","[11, 10, 0, 13]","[0, 13, 12, 10]","[0, 14, 0, 11]","[12, 11, 13, 0]","[0, 11, 0, 0]","[0, 12, 10, 14]"
3,98,117,144,114,0,"[0, 0, 11, 13]","[12, 10, 10, 0]","[12, 11, 0, 12]","[11, 0, 12, 12]","[0, 12, 12, 10]","[12, 0, 10, 0]","[0, 10, 0, 11]","[0, 10, 10, 10]","[0, 0, 10, 0]","[10, 0, 10, 10]","[11, 10, 0, 10]","[0, 11, 10, 12]","[12, 10, 0, 11]","[0, 0, 10, 0]","[12, 14, 0, 10]","[0, 0, 12, 0]","[11, 0, 0, 0]","[0, 0, 0, 11]","[11, 0, 0, 12]"
3,107,114,132,117,1,"[0, 0, 12, 11]","[0, 12, 0, 13]","[10, 0, 0, 15]","[0, 11, 12, 11]","[0, 0, 0, 11]","[11, 12, 0, 0]","[10, 0, 11, 10]","[10, 10, 0, 0]","[10, 0, 10, 11]","[10, 10, 10, 0]","[0, 10, 10, 10]","[10, 10, 0, 10]","[12, 10, 10, 0]","[0, 0, 0, 10]","[0, 0, 0, 10]","[0, 11, 14, 10]","[12, 11, 14, 0]","[10, 0, 0, 0]","[12, 0, 11, 0]"
0,113,106,121,133,2,"[12, 0, 13, 0]","[11, 0, 0, 12]","[0, 12, 0, 0]","[0, 0, 11, 11]","[11, 14, 0, 10]","[12, 11, 0, 11]","[0, 12, 0, 0]","[10, 0, 12, 10]","[10, 0, 0, 0]","[10, 10, 10, 0]","[0, 10, 11, 11]","[10, 0, 0, 10]","[0, 10, 12, 10]","[0, 11, 0, 0]","[0, 0, 0, 11]","[12, 0, 11, 11]","[12, 11, 12, 0]","[11, 12, 14, 0]","[12, 0, 0, 14]"
0,106,107,119,121,3,"[0, 0, 10, 0]","[0, 11, 10, 13]","[11, 0, 0, 12]","[12, 12, 0, 11]","[10, 13, 0, 0]","[0, 11, 10, 0]","[12, 0, 0, 11]","[0, 11, 11, 10]","[11, 0, 10, 10]","[10, 0, 10, 10]","[11, 0, 11, 10]","[10, 10, 0, 0]","[0, 0, 11, 0]","[12, 0, 0, 0]","[11, 0, 0, 11]","[11, 13, 0, 0]","[0, 12, 0, 0]","[0, 13, 11, 11]","[0, 0, 13, 10]"
1,164,88,127,75,0,"[0, 10, 0, 0]","[0, 13, 0, 0]","[11, 0, 0, 0]","[0, 11, 14, 12]","[0, 10, 11, 15]","[0, 12, 10, 11]","[10, 11, 0, 12]","[11, 11, 11, 0]","[0, 10, 11, 10]","[10, 11, 0, 10]","[10, 10, 0, 10]","[11, 10, 0, 10]","[0, 10, 10, 13]","[0, 11, 0, 0]","[0, 0, 0, 0]","[0, 0, 11, 0]","[0, 11, 10, 0]","[12, 0, 0, 12]","[0, 13, 0, 12]"
3,114,131,183,81,1,"[12, 0, 0, 11]","[0, 0, 11, 12]","[11, 12, 0, 0]","[0, 14, 12, 10]","[13, 11, 0, 12]","[0, 11, 0, 11]","[0, 0, 11, 11]","[0, 10, 11, 11]","[0, 0, 10, 0]","[0, 11, 10, 10]","[10, 0, 10, 12]","[12, 0, 11, 10]","[0, 11, 0, 10]","[0, 0, 12, 0]","[11, 0, 12, 12]","[0, 10, 0, 14]","[12, 0, 10, 13]","[0, 11, 0, 12]","[0, 13, 11, 12]"
0,111,96,99,124,2,"[11, 11, 0, 0]","[0, 12, 12, 0]","[0, 11, 0, 11]","[12, 0, 0, 0]","[0, 12, 10, 10]","[13, 0, 10, 0]","[12, 11, 11, 0]","[10, 0, 10, 11]","[10, 0, 10, 10]","[10, 11, 10, 0]","[10, 10, 0, 11]","[11, 0, 0, 10]","[0, 10, 0, 0]","[0, 12, 0, 10]","[0, 0, 0, 0]","[12, 0, 11, 13]","[0, 11, 0, 0]","[13, 0, 12, 0]","[0, 0, 0, 13]"
3,135,91,143,134,3,"[11, 0, 0, 17]","[0, 0, 11, 0]","[15, 10, 0, 0]","[11, 0, 13, 12]","[11, 10, 0, 12]","[0, 0, 13, 12]","[11, 11, 11, 0]","[0, 12, 0, 10]","[10, 11, 11, 0]","[0, 11, 10, 10]","[10, 0, 0, 0]","[10, 0, 0, 12]","[0, 11, 11, 0]","[12, 10, 0, 0]","[12, 12, 0, 11]","[10, 12, 0, 13]","[0, 0, 0, 10]","[11, 12, 0, 12]","[0, 13, 11, 12]"
3,120,120,121,113,0,"[0, 11, 0, 0]","[0, 0, 11, 0]","[11, 0, 13, 12]","[0, 13, 11, 10]","[0, 0, 10, 0]","[0, 0, 0, 10]","[11, 0, 10, 10]","[13, 10, 0, 10]","[10, 10, 10, 0]","[10, 0, 10, 11]","[11, 10, 0, 11]","[0, 10, 10, 11]","[0, 10, 12, 11]","[12, 11, 0, 12]","[11, 0, 10, 0]","[11, 12, 13, 0]","[13, 12, 0, 13]","[0, 0, 0, 0]","[0, 11, 0, 0]"
3,143,100,149,86,1,"[0, 12, 0, 12]","[11, 12, 0, 13]","[0, 11, 0, 0]","[11, 0, 0, 11]","[0, 11, 0, 0]","[0, 11, 10, 10]","[0, 11, 12, 10]","[0, 10, 0, 0]","[10, 10, 11, 0]","[10, 10, 10, 0]","[0, 10, 0, 10]","[13, 10, 10, 0]","[10, 0, 10, 11]","[0, 0, 0, 10]","[0, 12, 0, 14]","[0, 0, 12, 11]","[10, 0, 13, 14]","[11, 0, 0, 12]","[0, 13, 12, 11]"
1,137,117,106,110,2,"[11, 12, 0, 16]","[13, 12, 0, 0]","[12, 0, 14, 12]","[0, 11, 0, 11]","[0, 12, 11, 12]","[0, 10, 13, 12]","[0, 11, 11, 0]","[11, 0, 11, 10]","[10, 0, 0, 0]","[10, 10, 10, 0]","[0, 11, 10, 0]","[10, 11, 0, 10]","[10, 12, 0, 0]","[11, 13, 0, 11]","[0, 0, 0, 0]","[0, 0, 12, 0]","[0, 12, 13, 0]","[0, 0, 0, 0]","[12, 0, 12, 12]"
2,102,136,113,55,3,"[0, 12, 0, 0]","[11, 0, 0, 16]","[0, 0, 12, 0]","[0, 11, 11, 0]","[0, 10, 14, 11]","[0, 12, 11, 10]","[0, 0, 0, 0]","[0, 0, 11, 10]","[10, 0, 11, 11]","[0, 10, 10, 10]","[10, 0, 10, 11]","[0, 10, 11, 10]","[0, 13, 0, 0]","[12, 0, 10, 13]","[0, 0, 0, 0]","[0, 0, 12, 0]","[0, 11, 0, 0]","[0, 13, 0, 0]","[12, 0, 13, 11]"
2,117,121,99,106,0,"[11, 0, 12, 0]","[0, 0, 11, 0]","[13, 0, 0, 12]","[0, 11, 11, 10]","[13, 0, 11, 0]","[0, 0, 10, 0]","[11, 11, 0, 11]","[11, 10, 0, 11]","[0, 10, 10, 11]","[0, 10, 10, 10]","[10, 0, 12, 0]","[0, 11, 0, 11]","[0, 10, 10, 0]","[0, 11, 0, 0]","[11, 11, 13, 0]","[0, 0, 0, 11]","[0, 11, 0, 0]","[13, 11, 0, 12]","[13, 0, 11, 0]"
3,140,119,171,144,1,"[0, 11, 0, 0]","[13, 13, 0, 12]","[11, 0, 11, 10]","[14, 0, 12, 11]","[0, 13, 13, 10]","[12, 0, 13, 10]","[0, 10, 0, 0]","[0, 11, 11, 10]","[10, 0, 11, 10]","[10, 10, 0, 11]","[10, 11, 0, 10]","[0, 10, 10, 13]","[10, 10, 0, 11]","[11, 13, 0, 10]","[10, 0, 14, 10]","[10, 15, 0, 11]","[0, 13, 11, 12]","[11, 0, 0, 0]","[12, 0, 13, 10]"
1,140,102,103,66,2,"[0, 0, 14, 0]","[0, 12, 13, 0]","[0, 0, 10, 0]","[0, 11, 10, 0]","[0, 0, 0, 0]","[11, 11, 0, 13]","[0, 10, 0, 0]","[11, 0, 11, 10]","[10, 10, 0, 11]","[0, 10, 10, 10]","[0, 10, 11, 10]","[11, 11, 10, 0]","[11, 10, 0, 12]","[0, 10, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 14]","[12, 12, 0, 13]","[0, 11, 0, 0]","[0, 12, 13, 10]"
2,86,127,103,126,3,"[0, 0, 12, 16]","[0, 0, 12, 0]","[0, 0, 0, 11]","[10, 11, 0, 0]","[12, 11, 13, 0]","[0, 0, 12, 11]","[11, 10, 12, 0]","[0, 0, 0, 11]","[0, 10, 10, 10]","[10, 0, 10, 11]","[10, 11, 0, 10]","[10, 11, 11, 0]","[10, 11, 0, 0]","[0, 0, 0, 11]","[0, 0, 0, 0]","[10, 0, 11, 12]","[13, 0, 0, 0]","[14, 11, 13, 0]","[16, 0, 11, 0]"
1,158,106,156,68,0,"[0, 13, 11, 11]","[14, 0, 12, 12]","[10, 12, 0, 14]","[0, 11, 12, 0]","[0, 12, 0, 0]","[12, 10, 0, 11]","[0, 12, 12, 10]","[0, 10, 11, 0]","[0, 10, 11, 11]","[10, 0, 11, 10]","[10, 11, 0, 11]","[0, 11, 0, 10]","[0, 11, 0, 10]","[0, 12, 0, 11]","[0, 10, 13, 0]","[0, 0, 0, 11]","[0, 13, 0, 0]","[12, 0, 13, 11]","[0, 0, 0, 13]"
3,102,91,178,147,1,"[12, 0, 0, 10]","[10, 15, 0, 12]","[0, 12, 10, 13]","[11, 12, 0, 12]","[12, 0, 0, 0]","[12, 0, 10, 12]","[12, 0, 11, 10]","[0, 0, 10, 10]","[12, 10, 0, 10]","[10, 10, 0, 10]","[12, 10, 0, 10]","[0, 10, 11, 11]","[11, 0, 0, 10]","[10, 0, 0, 13]","[13, 10, 12, 0]","[0, 13, 14, 10]","[10, 0, 13, 12]","[0, 0, 0, 0]","[0, 0, 0, 13]"
3,107,99,133,117,2,"[0, 10, 0, 14]","[12, 0, 13, 13]","[12, 0, 0, 0]","[0, 0, 10, 0]","[14, 10, 0, 10]","[12, 11, 12, 0]","[0, 0, 10, 0]","[0, 0, 11, 10]","[10, 0, 10, 10]","[10, 10, 0, 10]","[0, 10, 11, 11]","[11, 0, 12, 10]","[12, 0, 10, 11]","[0, 10, 0, 0]","[0, 10, 0, 11]","[12, 0, 0, 10]","[0, 11, 0, 0]","[0, 12, 0, 0]","[12, 13, 0, 13]"
