gameID,player,numTricks,numParticles,lambda,useHeuristic,mcIterations,selfish,score,tricksWon,bid,dealer
23,2,9,50,1.3,False,0,True,0,3,2,2
23,3,9,50,1.3,False,0,True,12,2,2,2
24,0,9,50,1.3,True,500,True,12,2,2,3
24,1,9,50,1.3,False,0,True,12,2,2,3
24,2,9,50,1.3,False,0,True,13,3,3,3
24,3,9,50,1.3,False,0,True,0,2,1,3
25,0,9,50,1.3,True,500,True,11,1,1,3
25,1,9,50,1.3,False,0,True,0,2,4,3
25,2,9,50,1.3,False,0,True,14,4,4,3
25,3,9,50,1.3,False,0,True,0,2,1,3
26,0,9,50,1.3,True,500,True,10,0,0,1
26,1,9,50,1.3,False,0,True,0,5,6,1
26,2,9,50,1.3,False,0,True,12,2,2,1
26,3,9,50,1.3,False,0,True,0,2,3,1
27,0,9,50,1.3,True,500,True,12,2,2,3
27,1,9,50,1.3,False,0,True,0,3,2,3
27,2,9,50,1.3,False,0,True,0,0,2,3
27,3,9,50,1.3,False,0,True,0,4,5,3
28,0,9,50,1.3,True,500,True,0,3,5,0
28,1,9,50,1.3,False,0,True,12,2,2,0
28,2,9,50,1.3,False,0,True,0,2,1,0
28,3,9,50,1.3,False,0,True,12,2,2,0
29,0,9,50,1.3,True,500,True,11,1,1,0
29,1,9,50,1.3,False,0,True,11,1,1,0
29,2,9,50,1.3,False,0,True,0,2,3,0
29,3,9,50,1.3,False,0,True,15,5,5,0
30,0,9,50,1.3,True,500,True,13,3,3,2
30,1,9,50,1.3,False,0,True,0,1,3,2
30,2,9,50,1.3,False,0,True,14,4,4,2
30,3,9,50,1.3,False,0,True,11,1,1,2
31,0,9,50,1.3,True,500,True,13,3,3,0
31,1,9,50,1.3,False,0,True,0,3,1,0
31,2,9,50,1.3,False,0,True,0,2,4,0
31,3,9,50,1.3,False,0,True,0,1,2,0
32,0,9,50,1.3,True,500,True,12,2,2,0
32,1,9,50,1.3,False,0,True,0,2,1,0
32,2,9,50,1.3,False,0,True,0,4,5,0
32,3,9,50,1.3,False,0,True,0,1,2,0
33,0,9,50,1.3,True,500,True,0,1,2,1
33,1,9,50,1.3,False,0,True,0,4,3,1
33,2,9,50,1.3,False,0,True,0,2,3,1
33,3,9,50,1.3,False,0,True,12,2,2,1
34,0,9,50,1.3,True,500,True,14,4,4,2
34,1,9,50,1.3,False,0,True,0,1,0,2
34,2,9,50,1.3,False,0,True,0,2,5,2
34,3,9,50,1.3,False,0,True,0,2,1,2
35,0,9,50,1.3,True,500,True,0,2,0,2
35,1,9,50,1.3,False,0,True,0,2,3,2
35,2,9,50,1.3,False,0,True,0,1,2,2
35,3,9,50,1.3,False,0,True,0,4,3,2
36,0,9,50,1.3,True,500,True,14,4,4,2
36,1,9,50,1.3,False,0,True,12,2,2,2
36,2,9,50,1.3,False,0,True,10,0,0,2
36,3,9,50,1.3,False,0,True,0,3,2,2
37,0,9,50,1.3,True,500,True,13,3,3,0
37,1,9,50,1.3,False,0,True,12,2,2,0
37,2,9,50,1.3,False,0,True,0,1,2,0
37,3,9,50,1.3,False,0,True,13,3,3,0
38,0,9,50,1.3,True,500,True,12,2,2,3
38,1,9,50,1.3,False,0,True,0,4,2,3
38,2,9,50,1.3,False,0,True,0,1,2,3
38,3,9,50,1.3,False,0,True,0,2,4,3
39,0,9,50,1.3,True,500,True,0,1,0,1
39,1,9,50,1.3,False,0,True,0,2,4,1
39,2,9,50,1.3,False,0,True,12,2,2,1
39,3,9,50,1.3,False,0,True,14,4,4,1
40,0,9,50,1.3,True,500,True,12,2,2,3
40,1,9,50,1.3,False,0,True,13,3,3,3
40,2,9,50,1.3,False,0,True,0,4,2,3
40,3,9,50,1.3,False,0,True,0,0,1,3
41,0,9,50,1.3,True,500,True,0,0,1,3
41,1,9,50,1.3,False,0,True,14,4,4,3
41,2,9,50,1.3,False,0,True,11,1,1,3
41,3,9,50,1.3,False,0,True,0,4,5,3
42,0,9,50,1.3,True,500,True,0,1,2,0
42,1,9,50,1.3,False,0,True,0,6,5,0
42,2,9,50,1.3,False,0,True,11,1,1,0
42,3,9,50,1.3,False,0,True,0,1,0,0
43,0,9,50,1.3,True,500,True,0,2,4,0
43,1,9,50,1.3,False,0,True,0,2,4,0
43,2,9,50,1.3,False,0,True,10,0,0,0
43,3,9,50,1.3,False,0,True,0,5,2,0
44,0,9,50,1.3,True,500,True,0,1,2,3
44,1,9,50,1.3,False,0,True,0,3,2,3
44,2,9,50,1.3,False,0,True,0,4,3,3
44,3,9,50,1.3,False,0,True,11,1,1,3
45,0,9,50,1.3,True,500,True,13,3,3,2
45,1,9,50,1.3,False,0,True,0,1,0,2
45,2,9,50,1.3,False,0,True,0,3,4,2
45,3,9,50,1.3,False,0,True,0,2,3,2
46,0,9,50,1.3,True,500,True,0,4,6,0
46,1,9,50,1.3,False,0,True,0,3,2,0
46,2,9,50,1.3,False,0,True,11,1,1,0
46,3,9,50,1.3,False,0,True,0,1,2,0
47,0,9,50,1.3,True,500,True,11,1,1,2
47,1,9,50,1.3,False,0,True,0,2,3,2
47,2,9,50,1.3,False,0,True,0,3,1,2
47,3,9,50,1.3,False,0,True,13,3,3,2
48,0,9,50,1.3,True,500,True,0,2,1,2
48,1,9,50,1.3,False,0,True,0,0,2,2
48,2,9,50,1.3,False,0,True,0,2,1,2
48,3,9,50,1.3,False,0,True,0,5,4,2
49,0,9,50,1.3,True,500,True,0,4,5,0
49,1,9,50,1.3,False,0,True,0,2,1,0
49,2,9,50,1.3,False,0,True,12,2,2,0
49,3,9,50,1.3,False,0,True,0,1,3,0
50,0,9,50,1.3,True,500,True,14,4,4,3
50,1,9,50,1.3,False,0,True,10,0,0,3
50,2,9,50,1.3,False,0,True,13,3,3,3
50,3,9,50,1.3,False,0,True,0,2,1,3
51,0,9,50,1.3,True,500,True,0,3,1,1
51,1,9,50,1.3,False,0,True,0,1,0,1
51,2,9,50,1.3,False,0,True,0,2,3,1
51,3,9,50,1.3,False,0,True,0,3,4,1
52,0,9,50,1.3,True,500,True,0,2,1,2
52,1,9,50,1.3,False,0,True,0,3,2,2
52,2,9,50,1.3,False,0,True,0,0,2,2
52,3,9,50,1.3,False,0,True,0,4,3,2
53,0,9,50,1.3,True,500,True,13,3,3,1
53,1,9,50,1.3,False,0,True,0,2,4,1
53,2,9,50,1.3,False,0,True,0,1,0,1
53,3,9,50,1.3,False,0,True,13,3,3,1
54,0,9,50,1.3,True,500,True,0,1,3,1
54,1,9,50,1.3,False,0,True,0,2,3,1
54,2,9,50,1.3,False,0,True,0,2,1,1
54,3,9,50,1.3,False,0,True,0,4,3,1
55,0,9,50,1.3,True,500,True,10,0,0,0
55,1,9,50,1.3,False,0,True,0,3,2,0
55,2,9,50,1.3,False,0,True,0,3,2,0
55,3,9,50,1.3,False,0,True,0,3,4,0
56,0,9,50,1.3,True,500,True,11,1,1,0
56,1,9,50,1.3,False,0,True,11,1,1,0
56,2,9,50,1.3,False,0,True,0,5,4,0
56,3,9,50,1.3,False,0,True,12,2,2,0
57,0,9,50,1.3,True,500,True,0,4,5,0
57,1,9,50,1.3,False,0,True,0,1,2,0
57,2,9,50,1.3,False,0,True,13,3,3,0
57,3,9,50,1.3,False,0,True,11,1,1,0
58,0,9,50,1.3,True,500,True,12,2,2,1
58,1,9,50,1.3,False,0,True,0,3,2,1
58,2,9,50,1.3,False,0,True,0,1,2,1
58,3,9,50,1.3,False,0,True,0,3,2,1
59,0,9,50,1.3,True,500,True,0,4,3,1
59,1,9,50,1.3,False,0,True,0,1,3,1
59,2,9,50,1.3,False,0,True,0,2,3,1
59,3,9,50,1.3,False,0,True,0,2,1,1
60,0,9,50,1.3,True,500,True,0,3,0,2
60,1,9,50,1.3,False,0,True,0,0,2,2
60,2,9,50,1.3,False,0,True,0,2,4,2
60,3,9,50,1.3,False,0,True,14,4,4,2
61,0,9,50,1.3,True,500,True,0,1,2,3
61,1,9,50,1.3,False,0,True,0,0,2,3
61,2,9,50,1.3,False,0,True,0,5,3,3
61,3,9,50,1.3,False,0,True,13,3,3,3
62,0,9,50,1.3,True,500,True,0,3,4,1
62,1,9,50,1.3,False,0,True,0,2,0,1
62,2,9,50,1.3,False,0,True,0,3,2,1
62,3,9,50,1.3,False,0,True,0,1,2,1
63,0,9,50,1.3,True,500,True,0,4,3,3
63,1,9,50,1.3,False,0,True,0,1,2,3
63,2,9,50,1.3,False,0,True,0,2,1,3
63,3,9,50,1.3,False,0,True,12,2,2,3
64,0,9,50,1.3,True,500,True,0,2,1,3
64,1,9,50,1.3,False,0,True,12,2,2,3
64,2,9,50,1.3,False,0,True,0,2,3,3
64,3,9,50,1.3,False,0,True,0,3,4,3
65,0,9,50,1.3,True,500,True,0,1,2,3
65,1,9,50,1.3,False,0,True,0,2,3,3
65,2,9,50,1.3,False,0,True,0,5,4,3
65,3,9,50,1.3,False,0,True,11,1,1,3
66,0,9,50,1.3,True,500,True,12,2,2,0
66,1,9,50,1.3,False,0,True,0,2,3,0
66,2,9,50,1.3,False,0,True,0,3,2,0
66,3,9,50,1.3,False,0,True,0,2,3,0
67,0,9,50,1.3,True,500,True,15,5,5,0
67,1,9,50,1.3,False,0,True,0,2,1,0
67,2,9,50,1.3,False,0,True,0,0,1,0
67,3,9,50,1.3,False,0,True,0,2,3,0
68,0,9,50,1.3,True,500,True,0,4,3,3
68,1,9,50,1.3,False,0,True,11,1,1,3
68,2,9,50,1.3,False,0,True,0,2,1,3
68,3,9,50,1.3,False,0,True,0,2,5,3
69,0,9,50,1.3,True,500,True,0,3,2,0
69,1,9,50,1.3,False,0,True,0,0,1,0
69,2,9,50,1.3,False,0,True,0,2,3,0
69,3,9,50,1.3,False,0,True,14,4,4,0
70,0,9,50,1.3,True,500,True,0,2,0,0
70,1,9,50,1.3,False,0,True,0,1,0,0
70,2,9,50,1.3,False,0,True,0,3,6,0
70,3,9,50,1.3,False,0,True,0,3,2,0
71,0,9,50,1.3,True,500,True,0,3,2,2
71,1,9,50,1.3,False,0,True,0,1,0,2
71,2,9,50,1.3,False,0,True,0,2,5,2
71,3,9,50,1.3,False,0,True,13,3,3,2
72,0,9,50,1.3,True,500,True,0,3,2,0
72,1,9,50,1.3,False,0,True,12,2,2,0
72,2,9,50,1.3,False,0,True,0,0,2,0
72,3,9,50,1.3,False,0,True,14,4,4,0
73,0,9,50,1.3,True,500,True,12,2,2,2
73,1,9,50,1.3,False,0,True,12,2,2,2
73,2,9,50,1.3,False,0,True,0,0,3,2
73,3,9,50,1.3,False,0,True,0,5,3,2
74,0,9,50,1.3,True,500,True,10,0,0,0
74,1,9,50,1.3,False,0,True,0,5,3,0
74,2,9,50,1.3,False,0,True,10,0,0,0
74,3,9,50,1.3,False,0,True,0,4,5,0
75,0,9,50,1.3,True,500,True,14,4,4,3
75,1,9,50,1.3,False,0,True,11,1,1,3
75,2,9,50,1.3,False,0,True,12,2,2,3
75,3,9,50,1.3,False,0,True,0,2,1,3
76,0,9,50,1.3,True,500,True,0,3,2,2
76,1,9,50,1.3,False,0,True,11,1,1,2
76,2,9,50,1.3,False,0,True,0,2,4,2
76,3,9,50,1.3,False,0,True,13,3,3,2
77,0,9,50,1.3,True,500,True,13,3,3,2
77,1,9,50,1.3,False,0,True,0,3,2,2
77,2,9,50,1.3,False,0,True,0,2,3,2
77,3,9,50,1.3,False,0,True,0,1,2,2
78,0,9,50,1.3,True,500,True,15,5,5,1
78,1,9,50,1.3,False,0,True,0,3,0,1
78,2,9,50,1.3,False,0,True,0,0,2,1
78,3,9,50,1.3,False,0,True,11,1,1,1
79,0,9,50,1.3,True,500,True,0,3,2,1
79,1,9,50,1.3,False,0,True,11,1,1,1
79,2,9,50,1.3,False,0,True,0,3,2,1
79,3,9,50,1.3,False,0,True,0,2,3,1
80,0,9,50,1.3,True,500,True,0,4,3,2
80,1,9,50,1.3,False,0,True,0,0,2,2
80,2,9,50,1.3,False,0,True,0,5,4,2
80,3,9,50,1.3,False,0,True,0,0,1,2
81,0,9,50,1.3,True,500,True,0,0,1,3
81,1,9,50,1.3,False,0,True,0,4,6,3
81,2,9,50,1.3,False,0,True,0,3,2,3
81,3,9,50,1.3,False,0,True,0,2,1,3
82,0,9,50,1.3,True,500,True,0,4,2,1
82,1,9,50,1.3,False,0,True,0,0,1,1
82,2,9,50,1.3,False,0,True,11,1,1,1
82,3,9,50,1.3,False,0,True,14,4,4,1
83,0,9,50,1.3,True,500,True,12,2,2,3
83,1,9,50,1.3,False,0,True,0,0,1,3
83,2,9,50,1.3,False,0,True,0,6,7,3
83,3,9,50,1.3,False,0,True,0,1,0,3
84,0,9,50,1.3,True,500,True,0,2,3,2
84,1,9,50,1.3,False,0,True,13,3,3,2
84,2,9,50,1.3,False,0,True,0,3,0,2
84,3,9,50,1.3,False,0,True,0,1,2,2
85,0,9,50,1.3,True,500,True,11,1,1,1
85,1,9,50,1.3,False,0,True,0,1,2,1
85,2,9,50,1.3,False,0,True,0,6,3,1
85,3,9,50,1.3,False,0,True,0,1,2,1
86,0,9,50,1.3,True,500,True,0,1,2,0
86,1,9,50,1.3,False,0,True,0,4,3,0
86,2,9,50,1.3,False,0,True,0,3,1,0
86,3,9,50,1.3,False,0,True,0,1,2,0
87,0,9,50,1.3,True,500,True,12,2,2,1
87,1,9,50,1.3,False,0,True,0,2,1,1
87,2,9,50,1.3,False,0,True,0,3,2,1
87,3,9,50,1.3,False,0,True,0,2,3,1
88,0,9,50,1.3,True,500,True,0,2,1,3
88,1,9,50,1.3,False,0,True,0,4,3,3
88,2,9,50,1.3,False,0,True,0,1,2,3
88,3,9,50,1.3,False,0,True,12,2,2,3
89,0,9,50,1.3,True,500,True,13,3,3,0
89,1,9,50,1.3,False,0,True,0,4,5,0
89,2,9,50,1.3,False,0,True,0,2,0,0
89,3,9,50,1.3,False,0,True,10,0,0,0
90,0,9,50,1.3,True,500,True,0,3,4,1
90,1,9,50,1.3,False,0,True,10,0,0,1
90,2,9,50,1.3,False,0,True,0,6,4,1
90,3,9,50,1.3,False,0,True,10,0,0,1
91,0,9,50,1.3,True,500,True,0,1,0,0
91,1,9,50,1.3,False,0,True,0,3,2,0
91,2,9,50,1.3,False,0,True,14,4,4,0
91,3,9,50,1.3,False,0,True,11,1,1,0
92,0,9,50,1.3,True,500,True,0,3,2,3
92,1,9,50,1.3,False,0,True,0,3,1,3
92,2,9,50,1.3,False,0,True,0,3,4,3
92,3,9,50,1.3,False,0,True,0,0,1,3
93,0,9,50,1.3,True,500,True,12,2,2,3
93,1,9,50,1.3,False,0,True,0,1,2,3
93,2,9,50,1.3,False,0,True,0,5,2,3
93,3,9,50,1.3,False,0,True,0,1,4,3
94,0,9,50,1.3,True,500,True,0,4,5,1
94,1,9,50,1.3,False,0,True,12,2,2,1
94,2,9,50,1.3,False,0,True,0,2,1,1
94,3,9,50,1.3,False,0,True,0,1,2,1
95,0,9,50,1.3,True,500,True,12,2,2,1
95,1,9,50,1.3,False,0,True,0,3,5,1
95,2,9,50,1.3,False,0,True,0,1,2,1
95,3,9,50,1.3,False,0,True,0,3,2,1
96,0,9,50,1.3,True,500,True,11,1,1,2
96,1,9,50,1.3,False,0,True,0,3,4,2
96,2,9,50,1.3,False,0,True,13,3,3,2
96,3,9,50,1.3,False,0,True,12,2,2,2
97,0,9,50,1.3,True,500,True,0,2,4,1
97,1,9,50,1.3,False,0,True,13,3,3,1
97,2,9,50,1.3,False,0,True,0,3,2,1
97,3,9,50,1.3,False,0,True,11,1,1,1
98,0,9,50,1.3,True,500,True,14,4,4,2
98,1,9,50,1.3,False,0,True,0,1,0,2
98,2,9,50,1.3,False,0,True,11,1,1,2
98,3,9,50,1.3,False,0,True,13,3,3,2
99,0,9,50,1.3,True,500,True,0,1,2,3
99,1,9,50,1.3,False,0,True,11,1,1,3
99,2,9,50,1.3,False,0,True,15,5,5,3
99,3,9,50,1.3,False,0,True,0,2,0,3
0,0,9,50,1.3,False,500,True,11,1,1,3
0,1,9,50,1.3,False,0,True,0,2,4,3
0,2,9,50,1.3,False,0,True,12,2,2,3
0,3,9,50,1.3,False,0,True,0,4,3,3
1,0,9,50,1.3,False,500,True,0,2,3,1
1,1,9,50,1.3,False,0,True,0,2,0,1
1,2,9,50,1.3,False,0,True,14,4,4,1
1,3,9,50,1.3,False,0,True,11,1,1,1
2,0,9,50,1.3,False,500,True,0,2,0,0
2,1,9,50,1.3,False,0,True,11,1,1,0
2,2,9,50,1.3,False,0,True,0,2,3,0
2,3,9,50,1.3,False,0,True,14,4,4,0
3,0,9,50,1.3,False,500,True,0,2,1,1
3,1,9,50,1.3,False,0,True,0,1,5,1
3,2,9,50,1.3,False,0,True,0,1,2,1
3,3,9,50,1.3,False,0,True,0,5,2,1
4,0,9,50,1.3,False,500,True,13,3,3,1
4,1,9,50,1.3,False,0,True,0,2,1,1
4,2,9,50,1.3,False,0,True,13,3,3,1
4,3,9,50,1.3,False,0,True,11,1,1,1
5,0,9,50,1.3,False,500,True,14,4,4,2
5,1,9,50,1.3,False,0,True,0,4,2,2
5,2,9,50,1.3,False,0,True,0,1,2,2
5,3,9,50,1.3,False,0,True,10,0,0,2
6,0,9,50,1.3,False,500,True,0,1,0,0
6,1,9,50,1.3,False,0,True,0,4,3,0
6,2,9,50,1.3,False,0,True,11,1,1,0
6,3,9,50,1.3,False,0,True,0,3,4,0
7,0,9,50,1.3,False,500,True,11,1,1,2
7,1,9,50,1.3,False,0,True,12,2,2,2
7,2,9,50,1.3,False,0,True,0,0,3,2
7,3,9,50,1.3,False,0,True,0,6,4,2
8,0,9,50,1.3,False,500,True,0,0,1,1
8,1,9,50,1.3,False,0,True,0,3,5,1
8,2,9,50,1.3,False,0,True,0,3,2,1
8,3,9,50,1.3,False,0,True,13,3,3,1
9,0,9,50,1.3,False,500,True,0,1,2,3
9,1,9,50,1.3,False,0,True,0,4,5,3
9,2,9,50,1.3,False,0,True,0,1,0,3
9,3,9,50,1.3,False,0,True,0,3,1,3
10,0,9,50,1.3,False,500,True,0,3,2,0
10,1,9,50,1.3,False,0,True,0,3,5,0
10,2,9,50,1.3,False,0,True,11,1,1,0
10,3,9,50,1.3,False,0,True,12,2,2,0
11,0,9,50,1.3,False,500,True,0,5,4,3
11,1,9,50,1.3,False,0,True,12,2,2,3
11,2,9,50,1.3,False,0,True,0,2,0,3
11,3,9,50,1.3,False,0,True,0,0,1,3
12,0,9,50,1.3,False,500,True,0,1,2,3
12,1,9,50,1.3,False,0,True,0,1,2,3
12,2,9,50,1.3,False,0,True,15,5,5,3
12,3,9,50,1.3,False,0,True,0,2,1,3
13,0,9,50,1.3,False,500,True,0,1,2,2
13,1,9,50,1.3,False,0,True,13,3,3,2
13,2,9,50,1.3,False,0,True,0,1,2,2
13,3,9,50,1.3,False,0,True,0,4,1,2
14,0,9,50,1.3,False,500,True,11,1,1,0
14,1,9,50,1.3,False,0,True,0,2,4,0
14,2,9,50,1.3,False,0,True,10,0,0,0
14,3,9,50,1.3,False,0,True,0,6,5,0
15,0,9,50,1.3,False,500,True,0,1,2,1
15,1,9,50,1.3,False,0,True,0,2,1,1
15,2,9,50,1.3,False,0,True,15,5,5,1
15,3,9,50,1.3,False,0,True,0,1,0,1
16,0,9,50,1.3,False,500,True,0,5,2,2
16,1,9,50,1.3,False,0,True,11,1,1,2
16,2,9,50,1.3,False,0,True,0,2,3,2
16,3,9,50,1.3,False,0,True,0,1,2,2
17,0,9,50,1.3,False,500,True,0,2,3,3
17,1,9,50,1.3,False,0,True,0,3,4,3
17,2,9,50,1.3,False,0,True,0,2,0,3
17,3,9,50,1.3,False,0,True,0,2,3,3
18,0,9,50,1.3,False,500,True,10,0,0,1
18,1,9,50,1.3,False,0,True,15,5,5,1
18,2,9,50,1.3,False,0,True,12,2,2,1
18,3,9,50,1.3,False,0,True,0,2,3,1
19,0,9,50,1.3,False,500,True,0,2,5,0
19,1,9,50,1.3,False,0,True,0,4,3,0
19,2,9,50,1.3,False,0,True,0,3,2,0
19,3,9,50,1.3,False,0,True,10,0,0,0
20,0,9,50,1.3,False,500,True,10,0,0,1
20,1,9,50,1.3,False,0,True,12,2,2,1
20,2,9,50,1.3,False,0,True,0,5,3,1
20,3,9,50,1.3,False,0,True,12,2,2,1
21,0,9,50,1.3,False,500,True,0,4,5,1
21,1,9,50,1.3,False,0,True,0,1,0,1
21,2,9,50,1.3,False,0,True,0,4,2,1
21,3,9,50,1.3,False,0,True,0,0,1,1
22,0,9,50,1.3,False,500,True,0,0,1,1
22,1,9,50,1.3,False,0,True,15,5,5,1
22,2,9,50,1.3,False,0,True,0,0,1,1
22,3,9,50,1.3,False,0,True,0,4,3,1
23,0,9,50,1.3,False,500,True,0,2,3,2
23,1,9,50,1.3,False,0,True,13,3,3,2
23,2,9,50,1.3,False,0,True,12,2,2,2
23,3,9,50,1.3,False,0,True,12,2,2,2
24,0,9,50,1.3,False,500,True,12,2,2,3
24,1,9,50,1.3,False,0,True,12,2,2,3
24,2,9,50,1.3,False,0,True,13,3,3,3
24,3,9,50,1.3,False,0,True,0,2,1,3
25,0,9,50,1.3,False,500,True,11,1,1,3
25,1,9,50,1.3,False,0,True,0,3,4,3
25,2,9,50,1.3,False,0,True,14,4,4,3
25,3,9,50,1.3,False,0,True,11,1,1,3
26,0,9,50,1.3,False,500,True,0,1,0,1
26,1,9,50,1.3,False,0,True,0,3,6,1
26,2,9,50,1.3,False,0,True,0,1,2,1
26,3,9,50,1.3,False,0,True,0,4,3,1
27,0,9,50,1.3,False,500,True,12,2,2,3
27,1,9,50,1.3,False,0,True,12,2,2,3
27,2,9,50,1.3,False,0,True,12,2,2,3
27,3,9,50,1.3,False,0,True,0,3,5,3
28,0,9,50,1.3,False,500,True,0,4,5,0
28,1,9,50,1.3,False,0,True,0,3,2,0
28,2,9,50,1.3,False,0,True,11,1,1,0
28,3,9,50,1.3,False,0,True,0,1,2,0
29,0,9,50,1.3,False,500,True,11,1,1,0
29,1,9,50,1.3,False,0,True,11,1,1,0
29,2,9,50,1.3,False,0,True,13,3,3,0
29,3,9,50,1.3,False,0,True,0,4,5,0
30,0,9,50,1.3,False,500,True,13,3,3,2
30,1,9,50,1.3,False,0,True,0,1,3,2
30,2,9,50,1.3,False,0,True,14,4,4,2
30,3,9,50,1.3,False,0,True,11,1,1,2
31,0,9,50,1.3,False,500,True,13,3,3,0
31,1,9,50,1.3,False,0,True,11,1,1,0
31,2,9,50,1.3,False,0,True,0,2,4,0
31,3,9,50,1.3,False,0,True,0,3,2,0
32,0,9,50,1.3,False,500,True,12,2,2,0
32,1,9,50,1.3,False,0,True,0,2,1,0
32,2,9,50,1.3,False,0,True,0,4,5,0
32,3,9,50,1.3,False,0,True,0,1,2,0
33,0,9,50,1.3,False,500,True,12,2,2,1
33,1,9,50,1.3,False,0,True,0,5,3,1
